codi;lat;long;cientific_name;catalan_name;geom;district
0000024AR;41.4372502;2.1652948;Populus nigra22 'Italica';Pollancre gavatx;POINT (430265.669623264 4587634.01248087);NOU BARRIS
0000027AR;41.4373184;2.16541;Populus nigra 'Italica';Pollancre gavatx;POINT (430275.370695029 4587641.48841885);NOU BARRIS
0000029AR;41.4373646;2.1654937;Populus nigra 'Italica';Pollancre gavatx;POINT (430282.40974435 4587646.55037329);NOU BARRIS
0000030AR;41.4373796;2.1655205;Populus nigra 'Italica';Pollancre gavatx;POINT (430284.668760349 4587648.1973587);NOU BARRIS
0000031AR;41.4373963;2.1655516;Populus nigra 'Italica';Pollancre gavatx;POINT (430287.287778272 4587650.02434166);NOU BARRIS
0000032AR;41.437412;2.1655838;Populus nigra 'Italica';Pollancre gavatx;POINT (430289.987795478 4587651.74032384);NOU BARRIS
0000033AR;41.4375329;2.1658555;Quercus ilex;Alzina;POINT (430312.82193105 4587664.94217105);NOU BARRIS
0000035AR;41.4375915;2.1659228;Quercus ilex;Alzina;POINT (430318.50798885 4587671.39813792);NOU BARRIS
0000037AR;41.437609;2.1659719;Quercus ilex;Alzina;POINT (430322.623009631 4587673.29610964);NOU BARRIS
0000038AR;41.4375446;2.1660464;Quercus ilex;Alzina;POINT (430328.782964498 4587666.08905173);NOU BARRIS
0000040AR;41.4373958;2.165629;Tipuana tipu;Tipuana;POINT (430293.752787407 4587649.90729243);NOU BARRIS
0000041AR;41.4373517;2.165851;Populus alba 'Pyramidalis';Àlber boleana;POINT (430312.251777588 4587644.8331442);NOU BARRIS
0000043AR;41.437359;2.1655828;Tipuana tipu;Tipuana;POINT (430289.848750595 4587645.85331577);NOU BARRIS
0000044AR;41.4373015;2.165719;Populus alba 'Pyramidalis';Àlber boleana;POINT (430301.164718933 4587639.36821985);NOU BARRIS
0000045AR;41.4372855;2.1659007;Populus alba 'Pyramidalis';Àlber boleana;POINT (430316.331727819 4587637.44010178);NOU BARRIS
0000046AR;41.4373153;2.1654831;Populus alba 'Pyramidalis';Àlber boleana;POINT (430281.472701416 4587641.08337192);NOU BARRIS
0000047AR;41.4372837;2.1654898;Tipuana tipu;Tipuana;POINT (430281.997675567 4587637.56936249);NOU BARRIS
0000048AR;41.4372906;2.1654493;Populus alba 'Pyramidalis';Àlber boleana;POINT (430278.623676376 4587638.36538933);NOU BARRIS
0000049AR;41.4372812;2.165415;Populus alba 'Pyramidalis';Àlber boleana;POINT (430275.748664263 4587637.35640958);NOU BARRIS
0000050AR;41.4372501;2.1659052;Tipuana tipu;Tipuana;POINT (430316.666698451 4587633.50109313);NOU BARRIS
0000051AR;41.4372269;2.1659333;Populus alba 'Pyramidalis';Àlber boleana;POINT (430318.993682377 4587630.90707146);NOU BARRIS
0000052AR;41.4371989;2.1659492;Tipuana tipu;Tipuana;POINT (430320.289660698 4587627.78505678);NOU BARRIS
0000053AR;41.4371544;2.1659848;Populus alba 'Pyramidalis';Àlber boleana;POINT (430323.219627523 4587622.81402684);NOU BARRIS
0000054AR;41.4371588;2.1659323;Tipuana tipu;Tipuana;POINT (430318.835624816 4587623.35306094);NOU BARRIS
0000056AR;41.4372093;2.165389;Tipuana tipu;Tipuana;POINT (430273.500600343 4587629.39141429);NOU BARRIS
0000058AR;41.4371556;2.1653393;Tipuana tipu;Tipuana;POINT (430269.292548886 4587623.46943703);NOU BARRIS
0000059AR;41.4370903;2.1658415;Tipuana tipu;Tipuana;POINT (430311.178555803 4587615.82210737);NOU BARRIS
0000060AR;41.437078;2.1659002;Populus alba 'Pyramidalis';Àlber boleana;POINT (430316.065552597 4587614.40106808);NOU BARRIS
0000061AR;41.437069;2.1660102;Tipuana tipu;Tipuana;POINT (430325.251558569 4587613.31099669);NOU BARRIS
0000062AR;41.4370456;2.1660507;Populus alba 'Pyramidalis';Àlber boleana;POINT (430328.605543851 4587610.68596717);NOU BARRIS
0000063AR;41.4370159;2.1660801;Tipuana tipu;Tipuana;POINT (430331.02752237 4587607.35994364);NOU BARRIS
0000064AR;41.4370221;2.1660206;Populus alba 'Pyramidalis';Àlber boleana;POINT (430326.066520339 4587608.10598244);NOU BARRIS
0000065AR;41.4371191;2.1653623;Tipuana tipu;Tipuana;POINT (430271.175520946 4587619.40241644);NOU BARRIS
0000066AR;41.4371143;2.1653172;Tipuana tipu;Tipuana;POINT (430267.400511292 4587618.90144431);NOU BARRIS
0000067AR;41.437125;2.1652153;Tipuana tipu;Tipuana;POINT (430258.898507755 4587620.17251079);NOU BARRIS
0000068AR;41.4370997;2.1652007;Populus alba 'Pyramidalis';Àlber boleana;POINT (430257.651484584 4587617.37351591);NOU BARRIS
0000069AR;41.437078;2.1651607;Populus alba 'Pyramidalis';Àlber boleana;POINT (430254.286461392 4587615.00453777);NOU BARRIS
0000070AR;41.4370501;2.1651238;Tipuana tipu;Tipuana;POINT (430251.169433243 4587611.93155665);NOU BARRIS
0000071AR;41.4370433;2.1651717;Populus alba 'Pyramidalis';Àlber boleana;POINT (430255.169433458 4587611.14252508);NOU BARRIS
0000072AR;41.4369968;2.165957;Tipuana tipu;Tipuana;POINT (430320.723491053 4587605.33801869);NOU BARRIS
0000073AR;41.4369815;2.1659964;Tipuana tipu;Tipuana;POINT (430323.997483018 4587603.60999117);NOU BARRIS
0000074AR;41.4369747;2.1660931;Populus alba 'Pyramidalis';Àlber boleana;POINT (430332.073489211 4587602.7759286);NOU BARRIS
0000075AR;41.4369535;2.1661272;Tipuana tipu;Tipuana;POINT (430334.901475582 4587600.40190346);NOU BARRIS
0000076AR;41.4368873;2.1661677;Tipuana tipu;Tipuana;POINT (430338.209424639 4587593.0118669);NOU BARRIS
0000077AR;41.4369021;2.1660774;Tipuana tipu;Tipuana;POINT (430330.685426047 4587594.73492666);NOU BARRIS
0000078AR;41.4370058;2.1651811;Tipuana tipu;Tipuana;POINT (430255.916402908 4587606.96351293);NOU BARRIS
0000079AR;41.4370237;2.1650915;Populus alba 'Pyramidalis';Àlber boleana;POINT (430248.444407015 4587609.03157283);NOU BARRIS
0000080AR;41.4369874;2.1650524;Tipuana tipu;Tipuana;POINT (430245.137371507 4587605.02759172);NOU BARRIS
0000081AR;41.4368815;2.1650099;Tipuana tipu;Tipuana;POINT (430241.479276887 4587593.3046013);NOU BARRIS
0000082AR;41.4368561;2.1650828;Tipuana tipu;Tipuana;POINT (430247.542264412 4587590.42155082);NOU BARRIS
0000083AR;41.4369007;2.1651762;Tipuana tipu;Tipuana;POINT (430255.393313596 4587595.29949882);NOU BARRIS
0000084AR;41.4369174;2.1652187;Tipuana tipu;Tipuana;POINT (430258.956332982 4587597.12647462);NOU BARRIS
0000085AR;41.4368864;2.1652326;Tipuana tipu;Tipuana;POINT (430260.090308526 4587593.67146066);NOU BARRIS
0000086AR;41.4368517;2.1653217;Tipuana tipu;Tipuana;POINT (430267.497290198 4587589.74239836);NOU BARRIS
0000087AR;41.4368305;2.1655238;Cupressus sempervirens;Xiprer;POINT (430284.360297282 4587587.23026652);NOU BARRIS
0000088AR;41.4368302;2.1655545;Cupressus sempervirens;Xiprer;POINT (430286.92030078 4587587.168247);NOU BARRIS
0000089AR;41.4367974;2.1655729;Cupressus sempervirens;Xiprer;POINT (430288.42327537 4587583.51222993);NOU BARRIS
0000095AR;41.4368462;2.1660666;Tipuana tipu;Tipuana;POINT (430329.722693082 4587588.53259447);NOU BARRIS
0000096AR;41.4367442;2.1662775;Tipuana tipu;Tipuana;POINT (430347.229290598 4587577.03710786);NOU BARRIS
0000097AR;41.4367047;2.1661999;Tipuana tipu;Tipuana;POINT (430340.705033437 4587572.72065322);NOU BARRIS
0000098AR;41.4367278;2.166016;Tipuana tipu;Tipuana;POINT (430325.36406171 4587575.42771704);NOU BARRIS
0000099AR;41.4366048;2.1661132;Olea europaea;Olivera;POINT (430333.352179482 4587561.6938552);NOU BARRIS
0000100AR;41.4366481;2.1655666;Ceratonia siliqua;Garrofer;POINT (430287.740148609 4587566.94520942);NOU BARRIS
0000101AR;41.436711;2.1654605;Ceratonia siliqua;Garrofer;POINT (430278.942188567 4587574.00928713);NOU BARRIS
0000102AR;41.4363902;2.1649714;Tamarix africana;"Tamariu; tamariu africà";POINT (430237.73785746 4587538.79054517);NOU BARRIS
0000103AR;41.4363611;2.1651408;Tamarix africana;"Tamariu; tamariu africà";POINT (430251.852853842 4587535.42943286);NOU BARRIS
0000104AR;41.4363367;2.165191;Tamarix africana;"Tamariu; tamariu africà";POINT (430256.023839443 4587532.67939695);NOU BARRIS
0000105AR;41.4363577;2.1653105;Tamarix africana;"Tamariu; tamariu africà";POINT (430266.03387192 4587534.91432446);NOU BARRIS
0000107AR;41.4363524;2.1654484;Tamarix africana;"Tamariu; tamariu africà";POINT (430277.542884452 4587534.21423605);NOU BARRIS
0000109AR;41.4362869;2.1649293;Pinus halepensis;Pi blanc;POINT (430234.110765126 4587527.36255497);NOU BARRIS
0000110AR;41.4362957;2.1649702;Pinus halepensis;Pi blanc;POINT (430237.533777581 4587528.30453046);NOU BARRIS
0000111AR;41.4363022;2.1650187;Pinus halepensis;Pi blanc;POINT (430241.595789 4587528.97950068);NOU BARRIS
0000112AR;41.436274;2.165012;Pinus halepensis;Pi blanc;POINT (430241.000764419 4587525.86150036);NOU BARRIS
0000113AR;41.4362128;2.1654596;Pinus halepensis;Pi blanc;POINT (430278.330768006 4587518.70620603);NOU BARRIS
0000114AR;41.4361698;2.1651746;Pinus halepensis;Pi blanc;POINT (430254.477696555 4587514.16337997);NOU BARRIS
0000115AR;41.4361484;2.1652868;Pinus halepensis;Pi blanc;POINT (430263.82769231 4587511.6933052);NOU BARRIS
0000116AR;41.436144;2.1653138;Pinus halepensis;Pi blanc;POINT (430266.078691945 4587511.18528733);NOU BARRIS
0000117AR;41.4363685;2.1657208;Tipuana tipu;Tipuana;POINT (430300.320931686 4587535.78506566);NOU BARRIS
0000118AR;41.436381;2.1658102;Tipuana tipu;Tipuana;POINT (430307.800953215 4587537.09401093);NOU BARRIS
0000120AR;41.4363366;2.1659344;Tipuana tipu;Tipuana;POINT (430318.12893107 4587532.06492477);NOU BARRIS
0000121AR;41.4362842;2.1659947;Tipuana tipu;Tipuana;POINT (430323.109894299 4587526.20087788);NOU BARRIS
0000122AR;41.43639;2.1660392;Tipuana tipu;Tipuana;POINT (430326.941989075 4587537.90886696);NOU BARRIS
0000123AR;41.4363861;2.1660818;Tipuana tipu;Tipuana;POINT (430330.497991022 4587537.43883925);NOU BARRIS
0000124AR;41.4363516;2.1661457;Tipuana tipu;Tipuana;POINT (430335.799969855 4587533.56579302);NOU BARRIS
0000125AR;41.4362501;2.16611;Tipuana tipu;Tipuana;POINT (430332.707879747 4587522.32179905);NOU BARRIS
0000126AR;41.4362936;2.1661959;Tipuana tipu;Tipuana;POINT (430339.929927106 4587527.08775164);NOU BARRIS
0000127AR;41.4363002;2.1662382;Tipuana tipu;Tipuana;POINT (430343.469937883 4587527.78472586);NOU BARRIS
0000129AR;41.4374433;2.166102;Quercus ilex;Alzina;POINT (430333.313885814 4587654.79299984);NOU BARRIS
0000130AR;41.4373997;2.1661038;Quercus ilex;Alzina;POINT (430333.41684928 4587649.95699156);NOU BARRIS
0000135AR;41.4374091;2.1663594;Quercus ilex;Alzina;POINT (430354.782888741 4587650.79183073);NOU BARRIS
0000136AR;41.4373163;2.1662175;Quercus ilex;Alzina;POINT (430342.83079294 4587640.60790563);NOU BARRIS
0000137AR;41.4372809;2.1662701;Quercus ilex;Alzina;POINT (430347.190769524 4587636.63086638);NOU BARRIS
0000140AR;41.4373882;2.1664704;Quercus ilex;Alzina;POINT (430364.038884805 4587648.38175677);NOU BARRIS
0000141AR;41.4372311;2.1662898;Quercus ilex;Alzina;POINT (430348.781729933 4587631.08784572);NOU BARRIS
0000142AR;41.4372821;2.1664632;Quercus ilex;Alzina;POINT (430363.31779436 4587636.60874399);NOU BARRIS
0000144AR;41.4372017;2.1663716;Tipuana tipu;Tipuana;POINT (430355.582715187 4587627.75478895);NOU BARRIS
0000147AR;41.4371934;2.1664538;Quercus ilex;Alzina;POINT (430362.443718336 4587626.76773536);NOU BARRIS
0000149AR;41.437145;2.1661067;Tipuana tipu;Tipuana;POINT (430333.386634613 4587621.67094793);NOU BARRIS
0000150AR;41.4371113;2.1661431;Tipuana tipu;Tipuana;POINT (430336.39861067 4587617.89991923);NOU BARRIS
0000152AR;41.4370729;2.1663578;Tipuana tipu;Tipuana;POINT (430354.290604774 4587613.4667766);NOU BARRIS
0000153AR;41.4370209;2.1664633;Magnolia grandiflora;Magnòlia;POINT (430363.047029467 4587607.60753624);NOU BARRIS
0000154AR;41.4369848;2.1664453;Magnolia grandiflora;Magnòlia;POINT (430361.507028587 4587603.617704);NOU BARRIS
0000155AR;41.4373591;2.1666639;Populus nigra 'Italica';Pollancre gavatx;POINT (430380.171972171 4587644.99904125);NOU BARRIS
0000158AR;41.4373417;2.1667459;Populus nigra 'Italica';Pollancre gavatx;POINT (430386.999999951 4587642.99999993);NOU BARRIS
0000159AR;41.4373701;2.1668118;Populus nigra 'Italica';Pollancre gavatx;POINT (430392.536378751 4587646.10293005);NOU BARRIS
0000160AR;41.4372719;2.16665;Tipuana tipu;Tipuana;POINT (430378.916808809 4587635.32562364);NOU BARRIS
