dia;estaci;nivell_absolut;percentatge_volum_embassat;volum_embassat;Unitat
2024-03-08T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.53;56.4;2.11;Litres
2024-03-09T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.64;57.8;2.16;Litres
2024-03-10T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60;2.25;Litres
2024-03-11T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.82;60.1;2.25;Litres
2024-03-12T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60.1;2.25;Litres
2024-03-13T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60;2.25;Litres
2024-03-14T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60;2.24;Litres
2024-03-15T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60;2.24;Litres
2024-03-16T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.8;60;2.24;Litres
2024-03-17T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.8;59.9;2.24;Litres
2024-03-18T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.77;59.6;2.23;Litres
2024-03-19T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.75;59.2;2.22;Litres
2024-03-20T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.74;59.1;2.21;Litres
2024-03-21T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.73;59;2.21;Litres
2024-03-22T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.73;59;2.21;Litres
2024-03-23T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.73;59;2.21;Litres
2024-03-24T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.74;59.1;2.21;Litres
2024-03-25T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.74;59.2;2.21;Litres
2024-03-26T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.82;60.1;2.25;Litres
2024-03-27T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.6;2.27;Litres
2024-03-28T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.85;60.5;2.26;Litres
2024-03-29T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.85;60.5;2.26;Litres
2024-03-30T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.85;60.5;2.26;Litres
2024-03-31T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.97;62.1;2.32;Litres
2024-04-01T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.01;62.5;2.34;Litres
2024-04-02T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98;62.6;2.34;Litres
2024-04-03T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98;62.5;2.34;Litres
2024-04-04T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98;62.5;2.34;Litres
2024-04-05T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.99;62.4;2.33;Litres
2024-04-06T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.99;62.4;2.33;Litres
2024-04-07T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.98;62.3;2.33;Litres
2024-04-08T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.98;62.2;2.33;Litres
2024-04-09T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.95;61.9;2.31;Litres
2024-04-10T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.92;61.5;2.3;Litres
2024-04-11T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.89;61.1;2.28;Litres
2024-04-12T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.88;60.9;2.28;Litres
2024-04-13T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.87;60.8;2.28;Litres
2024-04-14T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.87;60.8;2.27;Litres
2024-04-15T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.85;60.6;2.27;Litres
2024-04-16T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.82;60.2;2.25;Litres
2024-04-17T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.79;59.8;2.24;Litres
2024-04-18T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.79;59.7;2.23;Litres
2024-04-19T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.76;59.4;2.22;Litres
2024-04-20T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.75;59.3;2.22;Litres
2024-04-21T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.75;59.3;2.22;Litres
2024-04-22T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.8;59.9;2.24;Litres
2024-04-23T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27;Litres
2024-04-24T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27;Litres
2024-04-25T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.87;60.7;2.27;Litres
2024-04-26T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27;Litres
2024-04-27T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27;Litres
2024-04-28T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27;Litres
2024-04-29T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.95;61.9;2.31;Litres
2024-04-30T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.21;65.4;2.44;Litres
2024-05-01T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.24;65.7;2.46;Litres
2024-05-02T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.24;65.7;2.46;Litres
2024-05-03T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.23;65.5;2.45;Litres
2024-05-04T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.22;65.4;2.45;Litres
2024-05-05T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.22;65.4;2.44;Litres
2024-05-06T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.21;65.3;2.44;Litres
2024-05-07T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.18;64.9;2.43;Litres
2024-05-08T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.15;64.5;2.41;Litres
2024-05-09T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.13;64.3;2.41;Litres
2024-05-10T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.12;64.1;2.4;Litres
2024-05-11T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.11;64;2.39;Litres
2024-05-12T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.11;64;2.39;Litres
2024-05-13T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.1;63.8;2.39;Litres
2024-05-14T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.12;64.1;2.4;Litres
2024-05-15T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.19;65.1;2.43;Litres
2024-05-16T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.29;66.4;2.48;Litres
2024-05-17T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.44;68.5;2.56;Litres
2024-05-18T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.45;68.5;2.56;Litres
2024-05-19T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.45;68.6;2.57;Litres
2024-05-20T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.45;68.5;2.56;Litres
2024-05-21T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.44;68.4;2.56;Litres
2024-05-22T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.4;67.9;2.54;Litres
2024-05-23T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.37;67.5;2.52;Litres
2024-05-24T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.35;67.2;2.51;Litres
2024-05-25T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.34;67.1;2.51;Litres
2024-05-26T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.33;66.9;2.5;Litres
2024-05-27T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.32;66.8;2.5;Litres
2024-05-28T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.31;66.6;2.49;Litres
2024-05-29T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.27;66.2;2.47;Litres
2024-05-30T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.25;65.8;2.46;Litres
2024-05-31T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.21;65.3;2.44;Litres
2024-06-01T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.23;65.6;2.45;Litres
2024-06-02T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.47;68.9;2.58;Litres
2024-06-03T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.49;69.1;2.59;Litres
2024-06-04T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.49;69.1;2.58;Litres
2024-06-05T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.48;68.9;2.58;Litres
2024-06-06T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.47;68.8;2.57;Litres
2024-06-07T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.43;68.3;2.56;Litres
2024-06-08T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.4;67.8;2.54;Litres
2024-06-09T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.41;68;2.54;Litres
2024-06-10T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.42;68.1;2.55;Litres
2024-06-11T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.43;68.3;2.56;Litres
2024-06-12T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.55;69.9;2.62;Litres
2024-06-13T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.6;70.6;2.64;Litres
2024-06-14T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.6;70.7;2.64;Litres
2024-06-15T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.6;70.6;2.64;Litres
2024-06-16T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.59;70.5;2.64;Litres
2024-06-17T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.58;70.3;2.63;Litres
2024-06-18T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.54;69.8;2.61;Litres
2024-06-19T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.51;69.4;2.59;Litres
2024-06-20T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.49;69.1;2.58;Litres
2024-06-21T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.48;68.9;2.58;Litres
2024-06-22T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.47;68.8;2.57;Litres
2024-06-23T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.45;68.6;2.57;Litres
2024-06-24T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.44;68.4;2.56;Litres
2024-06-25T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.41;68;2.54;Litres
2024-06-26T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.37;67.5;2.52;Litres