ID_GRAFIC,Provincia,Estadillo,Poligon,MAPX,MAPY,Parcela
972,17,2283,2212853,2.962189658,41.94617666,172283
973,17,2285,2212619,2.986535986,41.94599295,172285
974,17,2288,2490531,3.144255414,41.94593014,172288
975,17,2290,2211014,2.865246594,41.9367638,172290
976,17,2291,2211014,2.877502462,41.93672349,172291
977,17,2293,2213971,2.901905428,41.93674693,172293
978,17,2296,2214353,2.938551833,41.93709663,172296
979,17,2299,2213115,2.974523305,41.93697515,172299
980,17,2301,2212619,2.999095285,41.93716711,172301
981,17,2302,2213006,3.04721406,41.93717542,172302
982,17,2305,2213006,3.095585462,41.93671302,172305
983,17,2307,2212262,3.119627293,41.93709579,172307
984,17,2309,2215307,2.854289641,41.92789676,172309
985,17,2310,2211014,2.865639443,41.92775749,172310
986,17,2314,2214353,2.937136227,41.92914289,172314
987,17,2315,2214353,2.950573369,41.92811368,172315
988,17,2320,2212619,3.010987698,41.9280067,172320
989,17,2321,2215088,3.022904113,41.92803196,172321
990,17,2323,2213006,3.047749943,41.9278622,172323
991,17,2326,2213006,3.083680084,41.9279317,172326
992,17,2329,2213006,3.119562169,41.92806207,172329
993,17,2332,2217659,2.901486311,41.91906626,172332
994,17,2335,2212619,2.938749776,41.91932636,172335
995,17,2337,2212619,2.962868915,41.91910252,172337
996,17,2340,2212619,2.998890531,41.91902745,172340
997,17,2341,2212619,3.010769065,41.91889185,172341
998,17,2343,2213006,3.04776775,41.91939581,172343
999,17,2344,2216707,3.05970665,41.91937221,172344
1000,17,2347,2213006,3.094956462,41.91927641,172347
1001,17,2350,2213006,3.131315316,41.91902443,172350
1002,17,2353,2217659,2.878614799,41.90992047,172353
1003,17,2355,2217077,2.902139702,41.90974478,172355
1004,17,2356,2212619,2.914462441,41.90991674,172356
1005,17,2358,2219210,2.938589802,41.9100853,172358
1006,17,2360,2219499,2.962464176,41.91008658,172360
1007,17,2361,2212619,2.974497871,41.90997279,172361
1008,17,2364,2212619,3.010791671,41.90991207,172364
1009,17,2367,2219247,3.047471466,41.91014595,172367
1010,17,2368,2213006,3.059625591,41.91002319,172368
1011,17,2370,2217989,3.131717857,41.90952179,172370
1012,17,2371,2221209,2.878524958,41.90006692,172371
1013,17,2373,2220690,2.902141096,41.90093612,172373
1014,17,2379,2212619,2.986569638,41.90059874,172379
1015,17,2380,2212619,2.998637661,41.90121198,172380
1016,17,2384,2212619,3.047319976,41.90094104,172384
1017,17,2386,2220765,3.07143205,41.90092858,172386
1018,17,2389,2213006,3.119344224,41.90171741,172389
1019,17,2390,2213006,3.13104862,41.90065985,172390
1020,17,2393,2221370,2.926529192,41.89153317,172393
1021,17,2395,2222802,2.951433164,41.89174455,172395
1022,17,2396,2212619,2.962944959,41.89187494,172396
1023,17,2398,2212619,2.987294718,41.89191624,172398
1024,17,2399,2212619,3.010475221,41.89187143,172399
1025,17,2403,2212619,3.059247296,41.89210882,172403
1026,17,2404,2223507,3.071000232,41.8920301,172404
1027,17,2407,2213006,3.107247563,41.89193892,172407
1028,17,2408,2483003,3.119760778,41.89236788,172408
1029,17,2409,2483003,3.131501212,41.89208484,172409
1030,17,2410,2223950,2.890356757,41.88305591,172410
1031,17,2413,2212619,2.926695772,41.88289571,172413
1032,17,2417,2212619,2.974412226,41.88288023,172417
1033,17,2418,2212619,2.986850567,41.8828463,172418
1034,17,2419,2212619,3.011425963,41.88317073,172419
1035,17,2424,2224358,3.071182793,41.88274393,172424
1036,17,2425,2224568,3.083247691,41.88291595,172425
1037,17,2431,2212619,2.950663417,41.87382959,172431
1038,17,2432,2212619,2.962063611,41.87383392,172432
1039,17,2434,2212619,2.986683687,41.87390247,172434
1040,17,2437,2212619,3.023005416,41.87426121,172437
1041,17,2441,2213006,3.095250918,41.87398083,172441
1042,17,2445,2228451,2.890218973,41.86496999,172445
1043,17,2447,2212619,2.927113722,41.86510742,172447
1044,17,2448,2212619,2.938596785,41.86503307,172448
1045,17,2450,2212619,3.010663654,41.8651931,172450
1046,17,2452,2212619,3.047546683,41.8652468,172452
1047,17,2453,2212619,3.059282099,41.86455682,172453
1048,17,2454,2227967,3.09521353,41.86502803,172454
1049,17,2459,2230689,2.926401464,41.85577583,172459
1050,17,2460,2229978,2.938292241,41.85594495,172460
1051,17,2464,2483018,2.998927766,41.85586245,172464
1052,17,2465,2483018,3.010577747,41.85571786,172465
1053,17,2470,2231008,2.842296708,41.84627893,172470
1054,17,2471,2230982,2.914100296,41.84722874,172471
1055,17,2476,2483018,3.02341724,41.84696125,172476
1056,17,2481,2231163,2.962349831,41.83786949,172481
1057,17,2484,2483018,3.022956311,41.8380535,172484
1058,17,2485,2230108,3.035012583,41.83804145,172485
1059,17,2486,2233158,3.047406021,41.83793793,172486
1060,17,2487,2483018,3.059606761,41.83788721,172487
1061,17,2491,2207205,3.216121386,41.9702436,172491
1062,17,2498,2488229,3.180196231,41.95472398,172498
1063,17,2502,2213030,3.155982741,41.94618501,172502
1064,17,2507,2213238,3.203893859,41.92811442,172507
1065,17,2508,2213238,3.191780837,41.91884929,172508
1066,17,2509,2213238,3.20386381,41.91867536,172509
1067,17,2511,2221277,3.155209292,41.90085491,172511
1068,17,2515,2224801,3.155384421,41.87362699,172515
1069,17,2519,2231761,2.348602923,41.82719283,172519
1070,17,2520,2468702,2.361513675,41.82703115,172520
1071,17,2522,2468699,2.384704057,41.82731083,172522
1072,17,2524,2468877,2.409388933,41.82747644,172524
1073,17,2527,2234369,2.44553343,41.828188,172527
1074,17,2529,2236589,2.34863446,41.8181411,172529
1075,17,2534,2468827,2.433261705,41.81869789,172534
1076,17,2536,2468671,2.457419753,41.81813902,172536
1077,17,2537,2468671,2.469141485,41.81882428,172537
1078,17,2541,2238561,2.445320031,41.80965977,172541
1079,17,2542,2468951,2.456877243,41.80966996,172542
1080,17,2543,2468958,2.469481515,41.80971986,172543
1081,17,2547,2468804,2.445012898,41.79223888,172547
1082,17,2549,2468947,2.469519455,41.79198537,172549
1083,17,2555,2235379,2.553899049,41.82866899,172555
1084,17,2559,2235968,2.601275995,41.82834784,172559
1085,17,2560,2464336,2.613580404,41.82883123,172560
1086,17,2561,2236334,2.625718356,41.8289795,172561
1087,17,2566,2235805,2.745795305,41.82871354,172566
1088,17,2567,2464792,2.480757008,41.81927367,172567
1089,17,2568,2237428,2.493607985,41.81881765,172568
1090,17,2572,2237619,2.565477336,41.81894988,172572
1091,17,2573,2465070,2.576915699,41.81898357,172573
1092,17,2576,2236650,2.614140638,41.81976314,172576
1093,17,2580,2237579,2.686542845,41.8195602,172580
1094,17,2582,2237482,2.783265591,41.81974739,172582
1095,17,2584,2239369,2.4811825,41.80981833,172584
1096,17,2587,2239476,2.517283319,41.81032698,172587
1097,17,2588,2239379,2.541471006,41.81013785,172588
1098,17,2589,2464688,2.565680664,41.81024094,172589
1099,17,2592,2464664,2.601866984,41.81070532,172592
1100,17,2594,2464665,2.626183617,41.81110226,172594
1101,17,2596,2238275,2.771015188,41.81098688,172596
1102,17,2598,2238512,2.794854407,41.81045548,172598
1103,17,2599,2237543,2.807002805,41.81012526,172599
1104,17,2602,2239572,2.505457624,41.80137782,172602
1105,17,2606,2464614,2.578162142,41.80151469,172606
1106,17,2608,2464621,2.601721123,41.80121149,172608
1107,17,2609,2465109,2.613792504,41.80154993,172609
1108,17,2611,2463786,2.650337758,41.80158592,172611
1109,17,2612,2463950,2.662435559,41.80154104,172612
1110,17,2616,2240663,2.746058862,41.80163023,172616
1111,17,2618,2241748,2.494512228,41.79109829,172618
1112,17,2619,2241190,2.505084676,41.79196396,172619
1113,17,2624,2464618,2.589246481,41.79241279,172624
1114,17,2625,2464617,2.601665888,41.79263667,172625
1115,17,2627,2463786,2.649581904,41.79228842,172627
1116,17,2628,2463787,2.661528699,41.79316189,172628
1117,17,2629,2463787,2.674024144,41.79271165,172629
1118,17,2631,2240663,2.734598708,41.79301167,172631
1119,17,2633,2464519,2.482001826,41.78282821,172633
1120,17,2634,2241748,2.506032455,41.78295206,172634
1121,17,2635,2464868,2.518344058,41.7828242,172635
1122,17,2637,2242558,2.542057595,41.78355166,172637
1123,17,2638,2243206,2.553287374,41.78325361,172638
1124,17,2639,2464425,2.565643897,41.78359822,172639
1125,17,2643,2242576,2.613972013,41.7836717,172643
1126,17,2646,2243741,2.661768379,41.78420065,172646
1127,17,2647,2242849,2.67399825,41.78356949,172647
1128,17,2649,2464519,2.493611245,41.77406214,172649
1129,17,2651,2243279,2.51722747,41.77446104,172651
1130,17,2655,2244447,2.577703196,41.77423989,172655
1131,17,2661,2463793,2.649882263,41.77468968,172661
1132,17,2662,2463871,2.661986567,41.77473494,172662
1133,17,2663,2244801,2.686375296,41.77491219,172663
1134,17,2666,2464564,2.529980123,41.76478636,172666
1135,17,2668,2246317,2.553439157,41.76484391,172668
1136,17,2673,2246070,2.614371331,41.76522671,172673
1137,17,2676,2462839,2.67404147,41.76552858,172676
1138,17,2678,2246336,2.782762031,41.76564147,172678
1139,17,2679,2463767,2.79459977,41.76578033,172679
1140,17,2682,2247495,2.566416811,41.75639099,172682
1141,17,2685,2464532,2.602071007,41.75631285,172685
1142,17,2688,2247795,2.650079154,41.75617185,172688
1143,17,2690,2248360,2.674326804,41.75668449,172690
1144,17,2691,2247515,2.686366824,41.75688912,172691
1145,17,2692,2247762,2.698170022,41.75630825,172692
1146,17,2693,2248118,2.722551217,41.75663992,172693
1147,17,2696,2464478,2.529822102,41.74687977,172696
1148,17,2698,2465463,2.578001411,41.74709384,172698
1149,17,2701,2462852,2.686027113,41.74761094,172701
1150,17,2704,2248412,2.758960736,41.74758893,172704
1151,17,2705,2248671,2.771085958,41.74710933,172705
1152,17,2713,2462963,2.74623673,41.73820319,172713
1153,17,2715,2250225,2.770131249,41.73827149,172715
1154,17,2720,2462494,2.77093891,41.72079936,172720
1155,17,2721,2462494,2.783526362,41.72076972,172721
1156,17,2723,2462494,2.77067284,41.71109818,172723
1157,17,2724,2462506,2.782498715,41.71177869,172724
1158,17,2725,2462512,2.795111136,41.71090115,172725
1159,17,2726,2462526,2.807419945,41.71094946,172726
1160,17,2728,2463172,2.795582455,41.70251636,172728
1161,17,2729,2463171,2.807421225,41.70246475,172729
1162,17,2733,2235769,2.926829567,41.82898053,172733
1163,17,2735,2231163,2.950999031,41.82884927,172735
1164,17,2736,2466870,2.974794987,41.82895603,172736
1164,17,2737,2466870,2.974794987,41.82895603,172737
1165,17,2738,2467707,2.985501187,41.82721954,172738
1166,17,2741,2235315,3.071834146,41.82936867,172741
1167,17,2743,2466646,2.830466371,41.81942144,172743
1168,17,2744,2467308,2.842783716,41.81955605,172744
1169,17,2747,2466826,2.915051523,41.82020867,172747
1170,17,2749,2237476,2.938832565,41.81990855,172749
1171,17,2750,2467353,2.951150579,41.8195902,172750
1172,17,2755,2466641,2.818426232,41.81068431,172755
1173,17,2762,15235049,2.953360667,41.81045806,172762
1174,17,2763,2239056,2.96319627,41.81100205,172763
1175,17,2766,2467260,2.842393396,41.80195591,172766
1176,17,2768,2466700,2.878470355,41.80160343,172768
1177,17,2769,2466699,2.890206803,41.80161525,172769
1178,17,2773,15235049,2.950646164,41.80221555,172773
1179,17,2777,2240886,3.010917882,41.80133394,172777
1180,17,2779,2467137,3.035064859,41.80141017,172779
1181,17,2782,2467267,2.830896007,41.79340995,172782
1182,17,2783,2466623,2.842763024,41.7935529,172783
1183,17,2784,2466708,2.85482454,41.79286623,172784
1184,17,2785,2466707,2.866498738,41.79310556,172785
1185,17,2786,2489363,2.878619184,41.79290284,172786
1186,17,2788,2467588,2.902691424,41.79244838,172788
1187,17,2791,2467371,2.950280305,41.79276706,172791
1188,17,2792,2467371,2.96217179,41.79249237,172792
1189,17,2793,2242385,2.974929485,41.79287416,172793
1190,17,2794,2467650,2.986676442,41.79266896,172794
1191,17,2795,2240886,3.010651636,41.79273229,172795
1192,17,2799,2466623,2.842329697,41.78374369,172799
1193,17,2800,2467294,2.854098871,41.78380427,172800
1194,17,2801,2243916,2.866686796,41.78366645,172801
1195,17,2805,2467590,2.914774603,41.7838563,172805
1196,17,2808,2467381,2.950732414,41.78390437,172808
1197,17,2811,2467211,2.986425533,41.78394115,172811
1198,17,2814,2467252,2.818442994,41.77489056,172814
1199,17,2816,2244201,2.84280947,41.77453918,172816
1200,17,2817,2467294,2.854685212,41.77461786,172817
1201,17,2818,2467283,2.866897296,41.77498393,172818
1202,17,2824,2467584,2.951292846,41.77483454,172824
1203,17,2827,2467211,2.986752246,41.7752314,172827
1204,17,2828,2467212,2.999253991,41.77484486,172828
1205,17,2830,2467140,3.023018019,41.77494164,172830
1206,17,2831,2467253,2.818636793,41.76589285,172831
1207,17,2832,2467273,2.830714927,41.76616348,172832
1208,17,2833,2467271,2.842374029,41.76563964,172833
1209,17,2835,2467306,2.86683237,41.76565258,172835
1210,17,2839,2466986,2.914654305,41.76567103,172839
1211,17,2840,2466968,2.926673105,41.76554423,172840
1212,17,2844,2467214,2.987066914,41.76615235,172844
1213,17,2845,2467216,2.998820981,41.76632421,172845
1214,17,2846,2467305,2.842768198,41.75694839,172846
1215,17,2848,2247787,2.866790007,41.75705081,172848
1216,17,2851,2466947,2.915123198,41.75677242,172851
1217,17,2853,2466756,2.950933445,41.75698244,172853
1218,17,2856,2467297,2.841745392,41.74729142,172856
1219,17,2857,2467302,2.855346353,41.74811998,172857
1220,17,2860,2466948,2.890310327,41.74794251,172860
1221,17,2864,2467497,2.938504425,41.74751905,172864
1222,17,2865,2467835,2.830738303,41.7389532,172865
1223,17,2870,2467566,2.890614776,41.7386385,172870
1224,17,2872,2467516,2.915135359,41.73840703,172872
1225,17,2873,2467518,2.927136722,41.73856838,172873
1226,17,2874,2250114,2.939294497,41.73871056,172874
1227,17,2876,2467833,2.842305314,41.72981847,172876
1228,17,2879,2252334,2.902837276,41.72770588,172879
1229,17,2881,2251049,2.939339092,41.72965846,172881
1230,17,2884,2467823,2.854625923,41.72091769,172884
1231,17,2885,2467744,2.891054513,41.72037254,172885
1232,17,2886,2467745,2.902763826,41.72059921,172886
1233,17,2887,2467743,2.915207105,41.72042892,172887
1234,17,2888,2467779,2.819354151,41.71170742,172888
1235,17,2890,2254106,2.891165659,41.71150063,172890
1236,17,2892,2467797,2.818634293,41.70266314,172892
1237,17,2894,2255666,2.867190228,41.70292767,172894
1238,17,2895,2469900,2.684645242,42.14394867,172895
1239,17,2911,2185905,2.866114643,42.08097031,172911
1240,17,2912,2189661,2.926293744,42.05414015,172912
1241,17,2930,2223371,2.890998588,41.87417576,172930
1242,17,2937,2241225,2.529269801,41.80105454,172937
1243,17,3000,2128869,1.79569984,42.43549438,173000
1244,17,3001,2453725,1.746420657,42.44362054,173001
1245,17,3004,2101460,1.976673167,42.49119781,173004
1246,17,3005,825141,1.987742038,42.48921578,173005
1247,17,3007,832929,1.939849791,42.44369974,173007
1248,17,3008,824992,1.843865317,42.43568415,173008
1249,17,3010,824905,1.917264557,42.42776442,173010
1250,17,3011,648520,1.954036059,42.40078205,173011
1251,17,3012,1414139,1.917603811,42.3910777,173012
1252,17,3013,1414567,1.941833131,42.39157409,173013
1253,17,3016,663586,2.257343043,42.42116919,173016
1254,17,3020,2134871,2.379243391,42.38577114,173020
1255,17,3023,2138832,2.161233543,42.35723032,173023
1256,17,3024,2483437,2.331000787,42.35846369,173024
1257,17,3025,2136590,2.343079194,42.35883973,173025
1258,17,3026,2457417,2.185412807,42.34853373,173026
1259,17,3029,2135555,2.209902978,42.33968105,173029
1260,17,3030,2141425,2.331175132,42.34087587,173030
1261,17,3030,2141425,2.330619895,42.34057543,173030
1262,17,3031,2142406,2.476775693,42.34119143,173031
1263,17,3033,2464449,2.707219542,42.40508091,173033
1264,17,3035,2451700,2.598353005,42.34155567,173035
1265,17,3040,2446049,2.974622531,42.41471015,173040
1266,17,3043,15235267,2.938126695,42.38742599,173043
1267,17,3050,15235267,2.913866459,42.35134997,173050
1268,17,3052,15235267,2.938073772,42.34236848,173052
1269,17,3053,2140823,2.986706672,42.34241145,173053
1270,17,3055,1405435,2.137356494,42.31225709,173055
1271,17,3057,2457663,2.222383709,42.33069727,173057
1272,17,3058,2142794,2.403966604,42.33165886,173058
1273,17,3059,2145219,2.367789179,42.3226121,173059
1274,17,3060,2144667,2.39185478,42.3226522,173060
1275,17,3062,2458929,2.440662964,42.32304477,173062
1276,17,3063,2145614,2.246189479,42.31309624,173063
1277,17,3065,2146668,2.355783739,42.31336805,173065
1278,17,3070,2150121,2.355952554,42.29561791,173070
1279,17,3071,2149324,2.368185614,42.28661676,173071
1280,17,3073,2154017,2.234968097,42.2677571,173073
1281,17,3074,2161242,2.284241634,42.22315222,173074
1282,17,3076,2166511,2.272059923,42.19607478,173076
1283,17,3077,2463353,2.417456221,42.18761076,173077
1284,17,3078,2168429,2.453917562,42.18793422,173078
1285,17,3079,2170031,2.187612469,42.17743219,173079
1286,17,3081,2146880,2.562023662,42.31456639,173081
1287,17,3082,2447269,2.804775181,42.31529064,173082
1288,17,3085,2160280,2.526168043,42.23332295,173085
1289,17,3087,2163604,2.490005671,42.21514629,173087
1290,17,3089,2162504,2.611170724,42.215621,173089
1291,17,3092,2168362,2.744550521,42.18902158,173092
1292,17,3093,2443685,2.769001283,42.1891815,173093
1293,17,3096,2171533,2.719960855,42.17096946,173096
1294,17,3097,2170391,2.732624263,42.17113477,173097
1295,17,3099,2145828,3.059614787,42.32439345,173099
1296,17,3100,2447290,2.816692235,42.31505813,173100
1297,17,3101,2147119,2.93827898,42.30631695,173101
1298,17,3102,2150095,2.98674041,42.29738064,173102
1299,17,3108,2159359,2.81715332,42.2437566,173108
1300,17,3108,2159359,2.817142656,42.24325223,173108
1301,17,3109,2442194,2.926195219,42.24327518,173109
1302,17,3113,2163724,2.914038427,42.21605866,173113
1303,17,3114,2442151,2.938124376,42.21631735,173114
1304,17,3116,2170987,2.877765793,42.17099394,173116
1305,17,3121,2172516,2.284614851,42.1600024,173121
1306,17,3128,2180224,2.52740495,42.11612826,173128
1307,17,3129,2178540,2.805445383,42.1170176,173129
1308,17,3134,2189645,2.648364981,42.06267675,173134
1309,17,3135,2449078,2.79354373,42.02696734,173135
1310,17,3136,2198032,2.696876797,42.01769211,173136
1311,17,3138,2176410,3.010888817,42.12633259,173138
1312,17,3139,2448253,3.047172699,42.12623335,173139
1313,17,3140,2179906,2.950825992,42.11709093,173140
1314,17,3141,2180608,2.902004138,42.10836836,173141
1315,17,3143,15235087,2.974518968,42.09913068,173143
1316,17,3148,2194583,2.829614045,42.03602416,173148
1317,17,3153,2187871,3.180273882,42.07206239,173153
1318,17,3155,2462727,2.467898867,41.96290926,173155
1319,17,3157,2231320,2.384556191,41.84526072,173157
1320,17,3160,2468172,2.396467491,41.83647019,173160
1321,17,3161,2490431,2.733775834,42.00017563,173161
1322,17,3161,2490431,2.733475509,41.99980566,173161
1323,17,3164,2203842,2.746079539,41.99117883,173164
1324,17,3166,2205720,2.781751287,41.98177716,173166
1325,17,3168,2210248,2.649212822,41.95464474,173168
1326,17,3169,2210356,2.685193577,41.95474003,173169
1327,17,3173,2215669,2.6610601,41.92762407,173173
1328,17,3174,2215387,2.721585255,41.91865391,173174
1329,17,3175,2219180,2.626156644,41.91088923,173175
1330,17,3178,2225112,2.516850735,41.88226306,173178
1331,17,3179,2224885,2.540849242,41.88198323,173179
1332,17,3183,2228544,2.577302758,41.86446978,173183
1333,17,3184,2226627,2.685622811,41.8648624,173184
1334,17,3185,2487777,2.480938675,41.85491473,173185
1335,17,3186,2232376,2.52899841,41.84631316,173186
1336,17,3187,2232779,2.697373556,41.84639383,173187
1337,17,3192,2219499,2.962855063,41.90139513,173192
1338,17,3194,2231163,2.950715061,41.83796416,173194
1339,17,3197,2233508,2.697806406,41.82864235,173197
1340,17,3199,2237086,2.72185848,41.81953405,173199
1341,17,3203,2238509,2.685864468,41.8105424,173203
1342,17,3205,2238931,2.758050647,41.81055499,173205
1343,17,3208,2241636,2.625762717,41.79240245,173208
1344,17,3209,2242536,2.709965302,41.79215951,173209
1345,17,3212,2463793,2.649957379,41.78300337,173212
1346,17,3213,2464317,2.806130519,41.78398554,173213
1347,17,3215,2245276,2.794318128,41.77485891,173215
1348,17,3216,2462830,2.661961188,41.74747961,173216
1349,17,3217,2462963,2.746307665,41.74767878,173217
1350,17,3218,2466801,2.974810535,41.82001214,173218
1351,17,5019,2213620,2.552496071,41.94525676,175019
1352,17,5031,2180866,2.624032857,42.0896192,175031
1353,17,5032,2177417,2.57542696,42.12547556,175032
1354,17,5033,2447416,2.647767008,42.17075251,175033
1355,17,5034,2442341,2.647459582,42.20647977,175034
1356,17,5035,2447376,2.744429166,42.23416102,175035
1357,17,5036,2446958,2.598769798,42.26066369,175036
1358,17,5038,2449834,2.707553895,42.33304217,175038
1359,17,5039,2464449,2.719411622,42.39610537,175039
1360,17,5040,2446897,3.072032207,42.43217998,175040
1361,17,5100,2224276,3.107338119,41.87402421,175100
1362,17,5102,2187047,2.781285282,42.07201358,175102
1363,17,5103,2181333,3.011006669,42.10822054,175103
1364,17,5104,2148792,2.792609547,42.30620007,175104
1365,17,5105,2466489,3.229542716,42.34218247,175105
1366,17,5172,2262138,2.770638323,41.66668386,175172
1367,17,5175,2252543,2.806512931,41.72079271,175175
1368,17,5177,2467497,2.950771927,41.74796631,175177
1369,17,5178,2462852,2.674132605,41.74751477,175178
1370,17,5179,2249241,2.650078443,41.74744403,175179
1371,17,5181,2246256,2.746224612,41.76571069,175181
1372,17,5182,2464561,2.517647448,41.76497844,175182
1373,17,5184,2241645,2.517625187,41.79203531,175184
1374,17,5186,2464124,2.661774389,41.81052804,175186
1375,17,5190,2235639,2.866412225,41.82896218,175190
1376,17,5191,2235953,2.709848718,41.8286734,175191
1377,17,5192,2464787,2.481060879,41.82786763,175192
1378,17,5195,2467876,2.997759837,41.83620035,175195
1379,17,5197,2228940,2.758229552,41.85580614,175197
1380,17,5199,2228491,2.769943549,41.86483708,175199
1381,17,5200,2468998,2.372333821,41.86335236,175200
1382,17,5202,2226154,2.673638433,41.87343052,175202
1383,17,5203,2226783,2.625302288,41.87346313,175203
1384,17,5205,2490516,2.649354347,41.88254592,175205
1385,17,5209,2468562,2.46842258,41.89986455,175209
1386,17,5211,2213006,3.143571631,41.91001197,175211
1387,17,5215,2215920,2.480258761,41.92693902,175215
1388,17,5217,2214480,2.673183587,41.93665697,175217
1389,17,5230,2208756,2.68511322,41.9637105,175230
1390,17,5233,2206963,2.69713698,41.97301975,175233
1391,17,5242,2193026,3.047076346,42.0450485,175242
1392,17,5244,2469253,2.587991678,42.05346934,175244
1393,17,5248,2183826,2.865865583,42.09015668,175248
1394,17,5249,2183415,2.623630025,42.09844425,175249
1395,17,5251,2182310,2.865851579,42.10827776,175251
1396,17,5252,2449263,3.155664655,42.10778225,175252
1397,17,5253,2179167,2.478716142,42.11607952,175253
1398,17,5262,2479081,2.115097583,42.14951659,175262
1399,17,5264,2164031,2.611248255,42.16146608,175264
1400,17,5268,2442608,2.562833034,42.19748837,175268
1401,17,5269,2166802,2.187381825,42.19544312,175269
1402,17,5274,2459772,2.235742571,42.23173748,175274
1403,17,5277,2430397,2.028602705,42.24804743,175277
1404,17,5279,2450404,3.229236367,42.26112741,175279
1405,17,5280,2484781,2.198904674,42.25833358,175280
1406,17,5284,2153371,3.168613288,42.27894782,175284
1407,17,5285,2443504,2.744187077,42.27908368,175285
1408,17,5286,2153250,2.574400631,42.27858829,175286
1409,17,5287,2459304,2.441000728,42.27801565,175287
1410,17,5292,2148663,2.246652604,42.30376896,175292
1411,17,5293,2105873,2.137468666,42.30315278,175293
1412,17,5294,469613,2.064670956,42.3025821,175294
1413,17,5296,2450999,3.132354439,42.31531739,175296
1414,17,5297,2467852,1.846163648,42.30959755,175297
1415,17,5299,2451089,3.120236795,42.3243369,175299
1416,17,5300,2144973,2.197896202,42.32160357,175300
1417,17,5302,2490365,2.476935008,42.33222208,175302
1418,17,5304,2141388,2.27049801,42.3401006,175304
1419,17,5305,662505,2.076287127,42.33870046,175305
1420,17,5308,15235221,2.901736815,42.35137624,175308
1421,17,5310,696797,1.930321486,42.35544352,175310
1422,17,5311,2137620,3.120322637,42.36936741,175311
1423,17,5312,2466016,2.828837683,42.36930278,175312
1424,17,5313,2451137,3.022982052,42.37843432,175313
1425,17,5314,2135282,2.160773497,42.37537404,175314
1426,17,5316,2446104,2.950275385,42.3874319,175316
1427,17,5319,2133953,2.367066014,42.39471056,175319
1428,17,5320,2445190,3.047478534,42.40544494,175320
1429,17,5323,648530,1.820213782,42.39962693,175323
1430,17,5325,663595,2.306022025,42.42137517,175325
1431,17,5329,2128074,1.783076989,42.43502783,175329
1432,17,5330,2125188,2.962162169,42.45937637,175330
1433,17,6007,2139457,2.440727968,42.3499553,176007
1434,17,6008,2139457,2.452581856,42.3411145,176008
1435,17,6009,2141935,2.258359439,42.34002273,176009
1436,17,6011,474682,2.064270797,42.329597,176011
1437,17,6012,2142794,2.416247656,42.33192918,176012
1438,17,6013,2144945,2.210031061,42.32168781,176013
1439,17,6014,2148524,2.367968881,42.30465489,176014
1440,17,6015,2154626,2.259055045,42.26832053,176015
1441,17,6016,2484781,2.222976142,42.25885043,176016
1442,17,6067,2142108,2.391743235,42.33171175,176067
1443,17,6089,2187255,2.938433777,42.07220547,176089
