Id;Name;Description;Variable name;Variable name definition URI;Thematic uncertainty threshold;Thematic uncertainty goal;Thematic uncertainty unit of measure;Update frequency threshold;Update frequency threshold unit of measure;Update frequency goal;Update frequency goal unit of measure;Even distribution;Coordinated measure;Horizontal resolution threshold;Horizontal resolution goal;Horizontal resolution unit of measure;Vertical resolution threshold;Vertical resolution goal;Vertical resolution unit of measure;Partial matching dataset;Reason partial matching;Need id;Variable classes-new;Timeliness threshold;Timeliness threshold unit of measure;Timeliness goal;Timeliness goal unit of measure;Data accesses;Completely matching dataset;Citizen science acceptance
25;Climate variables;"Consistent climate data from across elevational gradients ";Precipitation;https://gcos.wmo.int/en/essential-climate-variables/precipitation;20;0;%;24;month;1;hour;1;Air temperature, wind-speed, SWE, species presence;500;0;m;300;200;m;https://comunidad.eia.edu.co/blog/poleka-kasue-observatorio-socio-ecologico-de-montana/;Limited the coverage of all variables, limited access to in-situ data due to policies of governments in different countries, lack of standards (many different formats);31;Atmosphere (ECV);;;;;;;
25;Climate variables;"Consistent climate data from across elevational gradients ";Precipitation;https://gcos.wmo.int/en/essential-climate-variables/precipitation;20;0;%;24;month;1;hour;1;Air temperature, wind-speed, SWE, species presence;500;0;m;300;200;m;https://comunidad.eia.edu.co/blog/poleka-kasue-observatorio-socio-ecologico-de-montana/;Limited the coverage of all variables, limited access to in-situ data due to policies of governments in different countries, lack of standards (many different formats);31;" Terrestrial (ECV)";;;;;;;
25;Climate variables;"Consistent climate data from across elevational gradients ";Precipitation;https://gcos.wmo.int/en/essential-climate-variables/precipitation;20;0;%;24;month;1;hour;1;Air temperature, wind-speed, SWE, species presence;500;0;m;300;200;m;https://comunidad.eia.edu.co/blog/poleka-kasue-observatorio-socio-ecologico-de-montana/;Limited the coverage of all variables, limited access to in-situ data due to policies of governments in different countries, lack of standards (many different formats);31;" Water (EWV)";;;;;;;
26;Harmonize in-situ data;Harmonize in-situ data for crop land or crop type mapping;Crop Type Masks;https://agvariables.org/eav/crop-type-masks;100;95;%;6;year;3;month;1;Phenology, stage of the crop, crop management (e.g., irrigation);40;20;m;;;;10.5281/zenodo.7609546 10.5281/zenodo.7609500 10.5281/zenodo.7593734;No well-searchable, no cloud service (only downloadble through zenodo);32;Agriculture (EAV);;;;;;;
27;SOC stocks in the topsoil (to 30 cm depth);SOC stocks in the topsoil (to 30 cm depth);Soil Carbon;https://gcos.wmo.int/en/essential-climate-variables/soil-carbon;5;0;%;4;year;0;year;1;land management for carbon change factors;30;0;m;;;;gsoc  https://www.fao.org/soils-portal/data-hub/soil-maps-and-databases/global-soil-organic-carbon-map-gsocmap/en/;No updatable, methods can be improved;33;Terrestrial (ECV);;;;;;;
28;Fish consumption;Presence of mercury in fish consumption;Socioeconomic;;100;20;%;1;year;1;year;1;Age of the fish (age or dimention of the fish);100;10;km;;;;FAO database;Lacks information about the origin (the location) of the fish;34;Ocean (ECV & EOV);5;month;1;month;;;
30;Citizen science data;Visual assessment of wildfires;Drought;https://gcos.wmo.int/en/essential-climate-variables;;;;1;month;;;No, it isn't;Precipitation, Temperature;100;;m;;;;;;35;Terrestrial (ECV);1;month;;;Cloud Service;;
80;Biomass;Let me turn it around, since we provide in-situ data, we would be interested in how would the in-situ community need a certain EO product, in this case biomass.;Above-ground Biomass;https://gcos.wmo.int/en/essential-climate-variables/biomass;10;;mg/ha;12;week;;;;;1;;m;;;;;;87;Terrestrial (ECV);1;week;;;Download Service (OGC);;
81;Phenology;Observed planting, flowering, maturity and harvest of a specific crop;Phenology;https://geobon.org/ebvs/what-are-ebvs/#Phenology;5;1;day;1;year;;;;;;;;;;;;;88;Biodiversity (EBV);;;;;View and Download Service (OGC);;
82;Chemical composition in European cities;Long-term trends, seasonal variability, daily resolution;Air Quality;;;;;1;day;;;;;;;;;;;ACTRIS ESFRIs (actually the consortium, as in principle ACTRIS was more based on remote sites);Discoverability and accessibility .. to be aware what exists out there.;89;Atmosphere (ECV);;;;;Download Service (OGC);;
83;Water quality and quantity data in Estonia, Europe, Globe;Every possible kind of continues of discontinues water quality and quantity datasets;Nutrients, dissolved oxygen, DOC, Chl, water temperature, temperature profiles, pCO2, global irradiance, wind, humidity, flow rates, land cover and its changes, ect;;;;;1;month;;;;;1000;100;m;1000;100;m;There are many available through the data providers, but almost nothing openly available for downloading. At the same time, many parameters should not be also shared without additional knowledge about the studied systems;Never not enough data available;90;Water (EWV);1;year;;;Download Service (OGC);;
85;Species tree per city;The tree species information provides valuable elements for the toxicity, nativeness or invasiveness of a species. Gathering all this information can be beneficial for local authorities to develop current and future strategies and action plans.;Species abundances;https://geobon.org/ebvs/what-are-ebvs/#SpeciesAbundances;;;;4;year;;;;;1;;m;1;;m;"Yes. 1. https://maps.amsterdam.nl/bomen/?LANG=en , 2. https://public.tableau.com/app/profile/dimitris.kosmidis1725/viz/CoAGreenDataDK1/SomeGreen, 3. https://data.iledefrance.fr/explore/?refine.theme=Cadre+de+vie+-+environnement&sort=modified, https://opendata.paris.fr/explore/dataset/les-arbres/map/?disjunctive.typeemplacement&disjunctive.arrondissement&disjunctive.libellefrancais&disjunctive.genre&disjunctive.espece&disjunctive.varieteoucultivar&disjunctive.stadedeveloppement&disjunctive.remarquable&basemap=jawg.dark&location=19,48.82769,2.34281, 4. https://ajuntament.barcelona.cat/atlesbiodiversitat/en/, 5. https://dados.gov.pt/en/datasets/arvoredo/#_ ";Not all species are recorded, city is partially mapped.;92;Biodiversity (EBV);1;year;;;View and Download Service (OGC);;
88;Physical water parameters;Longer insitu data and models;Chl, T, currents, salinity;;5;;cm/s;1;hour;;;;;5;;km;5;;m;Data in www.euskoos.es;We use it but need more data and resolution;95;Water (EWV);3;hour;;;;;
89;Bio-physical water quality parameters anywhere in the world;To validate the atmospheric correction, we need in situ remote sensing reflectance.;Water Quality;https://www.geoglows.org/pages/working-group-3/#WaterQuality;;;;1;hour;;;No it isn't;not needed;;;;;;;Lake data: https://wldb.ilec.or.jp/, Reflectance and supporting data: https://limnades.stir.ac.uk/Limnades_login/index.php, Reflectance data: WISPcloud (info in https://zenodo.org/record/2533079#.Y5hgg33MK3A);;96;Water (EWV);1;month;;;View and Download Service (OGC);;
90;Wind Speed and Direction in the Mediterranean Sea;Continuous and quality checked in-situ data;Wind Speed and Direction;https://gcos.wmo.int/en/essential-climate-variables/surface-wind;;;;;;15;day;Yes it is;meteorological stations;;1;km;200;10;m;Apulia Regional Network of Air Quality (http://old.arpa.puglia.it/web/guest/qariainq2);;97;Atmosphere (ECV);;;1;hour;Cloud Service;;
91;Fine particulate matter concentrations (e.g. PM2.5 and PM10);Measurements of the mass of particulate matter  (dust in ambient air) using special filters and Beta-ray absorption method.;PM2.5;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;0.5;;Âµg/m3;24;hour;;;Yes it is;Weather parameters, meteorological stations;15;;km;;;;Yes, Bari city (southern Italy);Uncertainties values associated to the measurement (available upon request);98;Atmosphere (ECV);;;;;View and Download Service (OGC);;
92;Meteorology and air pollution over European cities (Athens etc);;urban air pollution, local meteorological conditions;;;;;1;hour;;;;;;;;200;;m;;the vertical profile;99;Atmosphere (ECV);1;day;;;Download Service (OGC);;
93;Soil samples around Europe;in situ soil samples data (preferable multiple within one field);soil carbon content, soil nutrients content, soil moisture;;;;;2;week;;;No it isn't;altitude, soil type, soil and air temperature, rainfall 1 month prior to measurement;100;;m;;;;;;100;Terrestrial (ECV);1;year;;;Download Service (OGC);;
94;Yield from harvesters around Europe;actual yield data collected by harvesters (tonnes of collected crop per point - sensed every 1 second);tonnes of collected crop per point - sensed every 1 second;;;;;1;year;;;Yes it is;time of collection;2;;m;;;;webservice-energy GEO Energy community portal: http://www.webservice-energy.org/resources-list/in-situ-data;not for commercial use;100;Agriculture (EAV);1;year;;;Download Service (OGC);;
95;Phenology data around Europe;Phenology data for various crop types - collected by in-situ campagins of agronomists;crop individual height, number of leaves, observed vitality, dates of phenological milestones (such as blooming);;;;;1;week;;;No it isn't;date, meteorological attributes;100;;m;;;;Yes;One season we were frequently collecting in-situ phenological data of corn fields (height, number of leaves, date of blooming and so on), not enough samples.;100;Biodiversity (EBV);1;year;;;Download Service (OGC);;
96;Tree damaging / vitality loss events around Europe;in-situ observed tree damaging events -in city + in open forests / or observed graduall vitality decrease;Date(range) of event (e.g drought) / Intensity of event / Observed effects on tree group;;;;;;;;;meteorological attributes;;;;;;;;yes;we worked with data of tree inventory - but on limited number of locations. Not enough samples to make conclusions.;100;Terrestrial (ECV);1;year;;;Download Service (OGC);;
97;Air quality in Europe;Hourly air quality measurements on various pollutants with a diverse spatial coverage (not only in highly polluted areas).;NO2, PMs, CO, SO2, O3 concentration in the air.;;5;;Âµg/m3;1;hour;;;Yes it is;;1;;km;;;;ATMO (France);;101;Atmosphere (ECV);;;;;Download Service (OGC);;
98;Solar radiation worldwide;Best possible information about the quality and reliability of solar radiation;Downwelling solar radiation at surface, possibly with its direct and diï¬€use components;https://www.researchgate.net/publication/336698640_Which_variables_are_essential_for_renewable_energies;;;;1;hour;;;No it isn't;Wind speed and direction at surface Surface air temperature. Solar irradiance at the top of the atmosphere, also known as total solar irradiance. Cloud properties. Albedo. (https://www.researchgate.net/publication/336698640_Which_variables_are_essential_for_renewable_energies);10;;km;10;;km;Yes (http://tds.webservice-energy.org/thredds/in-situ.html);;102;Atmosphere (ECV);;;;;;;
101;Total monthly Precipitacions data in Spain;Accumulated monthly precipitation;Precipitation;https://gcos.wmo.int/en/essential-climate-variables/precipitation;;;;1;month;;;Yes it is;Temperature, Altitude, distance to the sea;10;;km;;;;AEMET;including all possible altitudes and land covers;105;Atmosphere (ECV);;;;;Download Service (OGC);;
102;Field boundaries with crop type and date;;Field Boundaries;https://agvariables.org/eav/field-boundaries;2;;m;45;day;;;Yes it is;Farming practices, soil properties, nutrient management;2;;m;;;;;Does not exist at scale;106;Agriculture (EAV);1;week;;;Download Service (OGC);;
103;Flowering DOY;The moment of the year a given plant species starts flowering;Phenology;https://geobon.org/ebvs/what-are-ebvs/#Phenology;1;;week;1;year;;;Yes it is;Temperature, vegetation coverage, climatic anomalies;50;;km;400;;m;pep725, GBIF;pep725: DATA ACCESSIBILITY. GBIF: Lack of accurate data;107;Biodiversity (EBV);1;month;;;Download Service (OGC);;
104;Energy assets in Leipzig;Energy production, consumption and storages;Air quality, Temperature, carbon-dioxide;;2;;m;1;day;;;No it isn't;meteorological stations, air quality sensors.;200;;m;2;1.5;m;Yes: https://www.marktstammdatenregister.de/MaStR/Einheit/Einheiten/ErweiterteOeffentlicheEinheitenuebersicht#stromerzeugung;Geolocation is missing (data security), data needed at bulding block level;108;Atmosphere (ECV);;;;;View and Download Service (OGC);;
105;Forest biomass sampled in tropical countries;Probabilistic samples of forest biomass measurements;Above-ground Biomass;https://gcos.wmo.int/en/essential-climate-variables/biomass;5;;%;2;year;1;year;Yes it is;biodiversity, soil carbon characteristics, tree height;25;5;km;;;;Some FAO publications:  Maps of national inventories with no access information. There is a USA dataset that can be downloaded at: https://apps.fs.usda.gov/fia/datamart/datamart.html;Lack of precise location data;109;Terrestrial (ECV);3;year;1;year;Cloud Service;;
106;Chlorophyll or turbidity;Amount of chlorophyll in volume of water that is related to alga biomass;Chlorophyll-a Concentration;https://gcos.wmo.int/en/essential-climate-variables/ocean-colour;5;;%;1;day;;;No it isn't;turbidity, clarity, currents, temperature of air and water, nutrients, salinity, dissolved oxygen;10;;m;1;;m;Yes (African countries, national governments, EMODNET);Lack of accessibility, openness, sustainability and temporal frequency.;110;Ocean (ECV & EOV);12;hour;;;Cloud Service;;
108;Urban PM;;PM2.5;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;10;5;ug/m3;24;hour;1;hour;;;1;1;km;;;;;;112;Atmosphere (ECV);1;year;1;month;;;
110;PM on high spatiotemporal resolution;;PM2.5;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;3;1;ug/m3;1;hour;2;minute;;;10;1;km;;;;EEA reference data;;114;Atmosphere (ECV);1;month;1;hour;Download Service (OGC);;
111;Fine particulate matter;;PM2.5;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;5;;%;1;day;1;hour;;;15;1;km;3;0;km;;;116;Atmosphere (ECV);1;day;1;hour;Download Service (OGC);;
112;Agriculture ammonia waste;Information on local agriculture activity;Ammonia (NH3);"https://www.eea.europa.eu/help/glossary/eper-chemicals-glossary/ammonia-nh3 ; https://vocab.nerc.ac.uk/collection/P01/current/AMNH3G01/";1;;ug/m3;1;hour;1;minute;;;10;1;km;;;;;;117;Agriculture (EAV);1;year;1;month;;;
113;Oxygen Data in Water;Oxygen concentraiton measurement in Berlin Lakes;Oxygen Concentration;https://www.geoglows.org/pages/working-group-3/#WaterQuality;5;0;%;1;hour;15;minute;1 Sensor per lake;Potentielly: Water temperature, pH, Conductivity;1;1;km;1;1;km;Other lakes (Distance not important - Connection between water bodies is);Partial fitting data set would be the sporadic manual measurement;118;Water (EWV);6;month;1;month;Download link;Other lakes (Distance not important - Connection between water bodies is);
114;Oxygen lakes Berlin;oygen data to determin the lake water quality;Oxygen Concentration;https://www.geoglows.org/pages/working-group-3/#WaterQuality;0.1;0.1;mg O2/L;1;hour;1;hour;;;10;1;m;1;1;m;;;119;Water (EWV);1;year;1;week;Cloud Service;;
115;Hydrological model in Ferrara neighborhood;;Runoff/Streamflow/river discharge;https://www.geoglows.org/pages/working-group-3/#RunoffStreamflowRiverdischarge;10;1;m;6;month;1;month;in situ data collection every 100 m;materials of surfaces, DTM, buildings, sewage network;10;1;m;0.1;0.01;m;;;120;Water (EWV);1;week;1;day;View and Download Service (OGC);;
116;Phenological data;Phenological data from the ground related to start and end of the season for vegetation;Phenology;https://geobon.org/ebvs/what-are-ebvs/#Phenology;5;2;days;;;2;day;Even within the same habitats;land use, habitats, species distribution;30;10;m;;;;ritmenatura.cat / FenoCat / PEP725;Low frequency and completeness;121;Biodiversity (EBV);3;month;1;month;Subscription Server, View and Download Service (OGC), Download link;;
117;"Habitat quality in the Iberian Peninsula ";"Integration of habitat fragmentation, biodiversity, singularity and abundance information ";Community composition;https://geobon.org/ebvs/what-are-ebvs/#CommunityComposition;10;5;% of global errors;10;year;5;year;Depending on landscape variability, so sampling could be not regular. More samples in complex areas and less samples in homogeneous areas.;Biodiversity indices of diffferent taxa, soil proprierties, structure indicators;30;10;m;;;;The dataset exists partially (habitat maps exist but quality habitat maps not). Also they have low time frequency;Low time frequency;122;Biodiversity (EBV);1;year;6;month;Download link;No;
121;Absence observations;Absence of species during an observational campaign;Species distributions;https://geobon.org/ebvs/what-are-ebvs/#SpeciesDistributions;;;;1;year;4;month;;;10;1;km;;;;occurrence of species;You can infer absence from no-occurence but with high uncertanty;126;Biodiversity (EBV);1;year;3;month;API;;
122;Biodiversity in Mostviertel;Pollinator transects to analyse distribution and frequency of pollinators.;Species distributions;https://geobon.org/ebvs/what-are-ebvs/#SpeciesDistributions;10;5;%;3;month;1;month;Access denied. I'm not authorized to access the page.;;10;5;m;;;;https://butterfly-monitoring.net/index.php/elastic/all-records;Access denied. I'm not authorized to access the page.;127;Biodiversity (EBV);3;month;1;month;View and Download Service (OGC);;
123;Meteorological data in Banyoles (Girona);Pluviometry, Evapotranspiration, temperature, humidity;Surface Temperature;https://gcos.wmo.int/en/essential-climate-variables/surface-temperature;10;3;%;1;month;1;hour;Every 100 m in Banyoles lake (buffer 10 km), homogeneous distribution.;Pluviometry, Evapotranspiration, humidity, and related variables;1000;10;m;10;1;m;https://meteo.cat/observacions/xema;"This data has the variables and temperature for day, not ";128;Atmosphere (ECV);1;month;1;day;Cloud Service, View and Download Service (OGC);;
