Id;Name;Description;Variable name;Variable name definition URI;Thematic uncertainty threshold;Thematic uncertainty goal;Thematic uncertainty unit of measure;Update frequency threshold;Update frequency threshold unit of measure;Update frequency goal;Update frequency goal unit of measure;Even distribution;Coordinated measure;Horizontal resolution threshold;Horizontal resolution goal;Horizontal resolution unit of measure;Vertical resolution threshold;Vertical resolution goal;Vertical resolution unit of measure;Partial matching dataset;Reason partial matching;Need id;Variable classes-new;Timeliness threshold;Timeliness threshold unit of measure;Timeliness goal;Timeliness goal unit of measure;Data accesses;Completely matching dataset;Citizen science acceptance
124;Biotic and abiotic essential variables;Biotic and abiotic essential variables for the arctic;carbon flux;;;;;;;;;;;;;;;;;;;132;Geodiversity (EGV);;;;;Cloud Service;;
125;TEST Nature protegeres areas;" Classification of wetlands";Ecosystem variable;https://geobon.org/ebvs/what-are-ebvs/;5;2;?;1;year;1;year;"100 m in forest, 50 m in open land ";"Lakes, water bassins, ";100;100;m;25;25;m;;Topographic mapping;136;Biodiversity (EBV);1;week;1;week;Cloud Service, View and Download Service (OGC);;
125;TEST Nature protegeres areas;" Classification of wetlands";Ecosystem variable;https://geobon.org/ebvs/what-are-ebvs/;5;2;?;1;year;1;year;"100 m in forest, 50 m in open land ";"Lakes, water bassins, ";100;100;m;25;25;m;;Topographic mapping;136;" Water (EWV)";1;week;1;week;Cloud Service, View and Download Service (OGC);;
126;Biodiversity measures across ecosystems;;Range of variables;;;;;1;year;1;month;No need;Abiotic and socio-economic details of sampling site at sampling location;5;0.5;km;;;;;;137;Biodiversity (EBV);1;year;1;month;Cloud Service, View and Download Service (OGC);Only fragmented high thematic and spatio-temporal resolution;
126;Biodiversity measures across ecosystems;;Range of variables;;;;;1;year;1;month;No need;Abiotic and socio-economic details of sampling site at sampling location;5;0.5;km;;;;;;137;" Geodiversity (EGV)";1;year;1;month;Cloud Service, View and Download Service (OGC);Only fragmented high thematic and spatio-temporal resolution;
126;Biodiversity measures across ecosystems;;Range of variables;;;;;1;year;1;month;No need;Abiotic and socio-economic details of sampling site at sampling location;5;0.5;km;;;;;;137;" Ocean (ECV & EOV)";1;year;1;month;Cloud Service, View and Download Service (OGC);Only fragmented high thematic and spatio-temporal resolution;
126;Biodiversity measures across ecosystems;;Range of variables;;;;;1;year;1;month;No need;Abiotic and socio-economic details of sampling site at sampling location;5;0.5;km;;;;;;137;" Terrestrial (ECV)";1;year;1;month;Cloud Service, View and Download Service (OGC);Only fragmented high thematic and spatio-temporal resolution;
126;Biodiversity measures across ecosystems;;Range of variables;;;;;1;year;1;month;No need;Abiotic and socio-economic details of sampling site at sampling location;5;0.5;km;;;;;;137;" Water (EWV)";1;year;1;month;Cloud Service, View and Download Service (OGC);Only fragmented high thematic and spatio-temporal resolution;
127;Biomass;;Above-Ground Biomass;https://gcos.wmo.int/en/essential-climate-variables/biomass/;30;10;%;5;year;6;month;;eddy covariance flux-station, soil carbon, fires, LAI;1000;10;m;;;;;;138;Terrestrial (ECV);5;year;1;year;Subscription Server, View and Download Service (OGC), Download link;no;
129;Surface albedo of Poland;Surface albedo time series measurements to assess land cover changes in Poland;Albedo;https://gcos.wmo.int/en/essential-climate-variables/albedo/;3;1;%;3;month;1;week;no need to be even but cover different homogenous surface types;land use/land cover class with accordance to CORINE classification scheme;1000;300;m;;;;;;140;Terrestrial (ECV);1.5;month;3.5;week;View and Download Service (OGC);;
130;EarthSurface;Very basic RGB based observation results;;;;;;2;year;12;year;;;2.4;0.5;m;2.4;0.5;m;;;141;Atmosphere (ECV);1;year;5;year;API;;
132;Climatic data for Ebro basin;Long term and high quality climatic data;Essential Climate Variables;https://gcos.wmo.int/en/essential-climate-variables;10;2;%;1;month;1;day;meteorological data should be even distributed every 100m at each side of Ebro river;soil moisture, evaporation measurements;1;0.1;km;;;;http://www.saihebro.com/saihebro/index.php?url=/datos/introduccion;Difficult to access and download data;143;Water (EWV);1;month;0;day;;no;
134;"stand level above ground biomass ";"estimates of AGB from measurement of tree by tree diameter at breast height and tree species for 1ha field plots ";Above-ground Biomass;https://gcos.wmo.int/en/essential-climate-variables/biomass/;30;10;%;10;year;5;year;"Distribution is uneven following spatial gradients and forest types. ";meteorologic data, precise coordinates;;;;;;;;;146;Terrestrial (ECV);2;year;1;year;View and Download Service (OGC), API;data.geo-trees.org;
135;landscape above ground biomass;"estimates of AGB from airborne laser scans and plot based estimates for 1000 km2 areas ";Above-ground Biomass;https://gcos.wmo.int/en/essential-climate-variables/biomass;30;10;%;10;year;5;year;"Distribution is uneven following spatial gradients and forest types. ";meteorologic data;;;;;;;;;146;Terrestrial (ECV);2;year;1;year;View and Download Service (OGC), API;data.geo-trees.org;
138;Wheat croplands in Europe;Temporal change in land use from primary vegetation to wheat croplands;Ecosystem distribution of terrestrial EUNIS Habitats;https://github.com/EuropaBON/EBV-Descriptions/wiki/Terrestrial-Ecosystem-distribution-of-terrestrial-EUNIS-Habitats;10;1;meters;3;year;1;year;Not relevant for this sampling;Pollinators, plant species ocerrences, pests;100;10;m;100;10;m;Ecosystem distribution of terrestrial EUNIS Habitats;Still coarse resolution;148;Biodiversity (EBV);2;year;1;year;View and Download Service (OGC), Download link, API;;
140;Persistent Organic Pollutants levels in environment;Emissions of POPs into environment;Wastewater;;5;0;%;3;year;1;year;Important to have monitoring of POPs distributed evenly (not too concentrated and not too sparse, also considering the nature of development in the monitored area - i.e. forest, cities, villages...);air quality;;;;;;;https://data.pops-gmp.org/2020/all/#/gmp3/spatial-distribution#|;Better collection of data from providers (UN regions);150;Atmosphere (ECV);5;year;4;year;Subscription Server, View and Download Service (OGC);;
140;Persistent Organic Pollutants levels in environment;Emissions of POPs into environment;Wastewater;;5;0;%;3;year;1;year;Important to have monitoring of POPs distributed evenly (not too concentrated and not too sparse, also considering the nature of development in the monitored area - i.e. forest, cities, villages...);air quality;;;;;;;https://data.pops-gmp.org/2020/all/#/gmp3/spatial-distribution#|;Better collection of data from providers (UN regions);150;" Ocean (ECV & EOV)";5;year;4;year;Subscription Server, View and Download Service (OGC);;
140;Persistent Organic Pollutants levels in environment;Emissions of POPs into environment;Wastewater;;5;0;%;3;year;1;year;Important to have monitoring of POPs distributed evenly (not too concentrated and not too sparse, also considering the nature of development in the monitored area - i.e. forest, cities, villages...);air quality;;;;;;;https://data.pops-gmp.org/2020/all/#/gmp3/spatial-distribution#|;Better collection of data from providers (UN regions);150;" Terrestrial (ECV)";5;year;4;year;Subscription Server, View and Download Service (OGC);;
140;Persistent Organic Pollutants levels in environment;Emissions of POPs into environment;Wastewater;;5;0;%;3;year;1;year;Important to have monitoring of POPs distributed evenly (not too concentrated and not too sparse, also considering the nature of development in the monitored area - i.e. forest, cities, villages...);air quality;;;;;;;https://data.pops-gmp.org/2020/all/#/gmp3/spatial-distribution#|;Better collection of data from providers (UN regions);150;" Water (EWV)";5;year;4;year;Subscription Server, View and Download Service (OGC);;
141;Building and household census;Building and household information, such as vintage, heating system, floor area etc, routinely gathered during building and household census;;https://ec.europa.eu/eurostat/web/microdata;;;;10;year;;;Uniform distribution;Building and household census, such as type of building,  type of use,  construction period,  number of floors, type of roof ,size of building, construction period, energy carrier for space heating and  DHW;5;;m;3;;m;"https://www.statistics.gr/el/scientific_provision_data; https://bbr.dk/forside";Assumptions are still required for the creation of a build stock model;151;Atmosphere (ECV);;;;;Download link;;
142;Building footprint;Data on building footprint provided by Open Street Map;;;;;;10;year;;;Uniform;;5;;m;;;;https://osmbuildings.org/data/;Missing buildings and assumptions for extracting building floor area;151;Atmosphere (ECV);;;;;Download link, API;;
143;Google street view;Google street view to validate assumptions on building floors;;https://www.google.com/streetview/;;;;10;year;;;Uniform;;;;;3;;m;;;151;Atmosphere (ECV);;;;;View and Download Service (OGC);https://www.google.com/streetview/;
147;Post-fire in situ assessment and documention of affected assets;In Mediterranean countries (e.g. Greece, Italy, Spain) a detailed questionnaire/form is filled in by the competent authorities (e.g. fire brigade in Greece, Cabinieri Forestiali in Italy) that documents in detail. Only aggregates of this bottom-up work reaches the annual EFFIS reports. Additionally, JRC has set minimum requirements for the required information in 2014 â€œThe European Fire Database Technical specifications and data submissionâ€. The Mediterranean countries go well beyond this and could substantially inform the losses and damages domain.;"Impacted assets include including fatalities, injuries, type of timber affected, livestock, primary or secondary production businesses. From the EBVs:Primary productivity, Ecosystem disturbances ";Spanish example: https://www.miteco.gob.es/content/dam/miteco/es/biodiversidad/temas/incendios-forestales/parteincendioforestal_web_tcm30-132604.pdf;;;;;year;1;year;;;500;;m;;;;https://www.miteco.gob.es/content/dam/miteco/es/biodiversidad/temas/incendios-forestales/parteincendioforestal_web_tcm30-132604.pdf;EFFIS just receives the aggregated values of the reporting based on this kind of forms. Losses and damages, especially indirect losses necessitate the actual raw information;153;Biodiversity (EBV);;year;1;year;API;;
148;Profiling of individual fatalities;Recorded circumstances of individual deaths resulting from flood;ECV: River discharge, Victim: age, gender, residency, condition, activity, place, dynamiscs, cause, behavior, hazardous behavior;https://www.nature.com/articles/s41597-022-01273-x;;;;;year;1;year;Ad hoc;Victim: age, gender, residency, condition, activity, place, dynamics, cause, behavior, hazardous behavior;100;;m;;;;https://data.4tu.nl/datasets/02de55e3-9f58-4b8b-b94b-12bf3c209e62;Missing countries, missing years, missing detail;154;Terrestrial (ECV);;year;1;year;Download link;;
149;Database for recording climate-related damages on cultural heritage;Several policies require such information, not least the Sendai-related reporting. These is no standardized way for reporting such information with the added challenge being the measuring of cultural value and consequent damage. The DALIH database aims at providing a uniform way of doing so with local input (from a competent authority or even citizen science) being a prerequisite). It can also be utilized for impact modelling validation;ECV: Extreme weather events and cultural heritage asset-level documentation of damage and cost estimate;https://link.springer.com/chapter/10.1007/978-3-031-39450-8_88;;;;;year;0.5;year;;Variables regarding the extreme weather events that affected the cultural heritage asset;100;10;m;;;;https://www.dalih.org/app/#/;The website is currently unavailable. Climate related impacts are scarce, especially in Europe. This is a structured database that needs input from competent authorities;155;Atmosphere (ECV);;year;1;year;View and Download Service (OGC);;
150;Rainfall chemistry;Measurements of critical elements under the canopy and open field;Nitrate;https://gcos.wmo.int/site/global-climate-observing-system-gcos/essential-climate-variables/nutrients#Nitrate;0.1;0.02;mg/L;1;month;2;week;every 100 m in forest;Other cations and anions;1;1;km;;;;;;156;Terrestrial (ECV);1;year;1;month;Cloud Service, View and Download Service (OGC), API;Own elaboration;
151;Air chemistry;Measurements of Ozone, NH3 and NO2;Ozone;https://gcos.wmo.int/site/global-climate-observing-system-gcos/essential-climate-variables/ozone;;;ug/m3;1;month;1;hour;Every 100 m in forest;NH3 and NO2;1;1;km;2;2;m;;;156;Atmosphere (ECV);1;year;1;day;Cloud Service, View and Download Service (OGC), API;ACTRIS/Fluxnet;
152;"Geophysical observations in Antactica ";Complementing observation with previous studies to obtain robust ice sheet models;"Vertical ice velocity profiles ";https://gcos.wmo.int/en/essential-climate-variables/ice-sheets-ice-shelves;5;0.1;m s^-1;1;month;1;week;50 m;differential GPS;1;0.5;m;30;5;m;https://nsidc.org/data/measures;There's no vertical velocities profiles;157;Terrestrial (ECV);6;month;1;month;View and Download Service (OGC);;
153;Precipitation chemistry;Measurements of critical elements under the canopy and open field;Nitrate;https://gcos.wmo.int/site/global-climate-observing-system-gcos/essential-climate-variables/nutrients#Nitrate;0.1;0.02;mg/L;1;month;2;week;Every 100 m in forest;Other cations and anions and alkalinity (depending on pH);1;1;km;;;;;;158;Terrestrial (ECV);1;year;1;month;Cloud Service, View and Download Service (OGC), API;Own elaboration;
154;Foliage chemistry;Measurements of critical elements that may affect nutritional status of trees;Nitrate;https://gcos.wmo.int/site/global-climate-observing-system-gcos/essential-climate-variables/nutrients#Nitrate;0.1;0.02;mg/L;1;month;2;week;Every 100 m in forest;Other cations and anions;1;1;km;1;1;m;;;158;Biodiversity (EBV);1;year;1;month;Cloud Service, View and Download Service (OGC), API;Own elaboration;
155;Litterfall chemistry;Measurements of critical elements that may affect nutritional status of trees;Nitrate;https://gcos.wmo.int/site/global-climate-observing-system-gcos/essential-climate-variables/nutrients#Nitrate;0.1;0.02;mg/L;1;month;2;week;Every 100 m in forest;Other cations and anions;1;1;km;2;2;m;;;158;Biodiversity (EBV);1;year;1;month;Cloud Service, View and Download Service (OGC), API;Own elaboration;
157;Urban PM;;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;10;5;ug/m3;24;hour;1;hour;;;1;1;km;;;;;;112;Atmosphere (ECV);1;year;1;month;;;
158;PM on high spatiotemporal resolution;;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;3;1;ug/m3;1;hour;2;minute;;;10;1;km;;;;EEA reference data;;114;Atmosphere (ECV);1;month;1;hour;Download Service (OGC);;
159;Discharge;Water discharge;Water discharge;https://www.geoglows.org/pages/working-group-3/#Runoff/Streamflow/riverdischarge;;;m3/s;1;day;1;hour;Every time the river divides.;Water elevation data;;;;;;;Yes (https://events.ecmwf.int/event/222/contributions/2311/attachments/1261/2387/Hydrological-WS-Sanchez-Lozano-Development-of-a-bias-correction-method.pdf));In occasions, the coordinates of the station does not follow the exact river course.;161;Water (EWV);2;year;1;year;API;;No
160;Citizen science data;Visual assessment of wildfires;" Inflamable material";https://gcos.wmo.int/en/essential-climate-variables;;;;1;month;;;No, it isn't;Precipitation, Temperature;100;;m;;;;;;35;Terrestrial (ECV);1;month;;;Cloud Service;;
161;Phenology;Observed planting, flowering, maturity and harvest of a specific crop;Reference Crop Calendars;https://agvariables.org/eav/reference-crop-calendars;5;1;day;1;year;;;;;;;;;;;;;88;Agriculture (EAV);;;;;View and Download Service (OGC);;
162;Fine particulate matter concentrations (e.g. PM2.5 and PM10);Measurements of the mass of particulate matter (dust in ambient air) using special filters and Beta-ray absorption method.;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;0.5;;Âµg/m3;24;hour;;;Yes it is;Weather parameters, meteorological stations;15;;km;;;;Yes, Bari city (southern Italy);Uncertainties values associated to the measurement (available upon request);98;Atmosphere (ECV);;;;;View and Download Service (OGC);;
164;Field boundaries with crop type and date;;Crop Type Area Estimate;https://agvariables.org/eav/crop-type-area-estimate;2;;m;45;day;;;Yes it is;Farming practices, soil properties, nutrient management;2;;m;;;;;Does not exist at scale;106;Agriculture (EAV);1;week;;;Download Service (OGC);;
165;Field boundaries with crop type and date;;Crop Type Masks;https://agvariables.org/eav/crop-type-masks;2;;m;45;day;;;Yes it is;Farming practices, soil properties, nutrient management;2;;m;;;;;Does not exist at scale;106;Agriculture (EAV);1;week;;;Download Service (OGC);;
166;"Habitat quality in the Iberian Peninsula ";Integration of habitat fragmentation, biodiversity, singularity and abundance information;Ecosystem functioning;https://geobon.org/ebvs/what-are-ebvs/#EcosystemFunctioning;10;5;% of global errors;10;year;5;year;Depending on landscape variability, so sampling could be not regular. More samples in complex areas and less samples in homogeneous areas.;Biodiversity indices of diffferent taxa, soil proprierties, structure indicators;30;10;m;;;;The dataset exists partially (habitat maps exist but quality habitat maps not). Also they have low time frequency;Low time frequency;122;Biodiversity (EBV);1;year;6;month;Download link;No;
167;Presence / absence of mangrove;The presence or absence of mangrove vegetation at points;Ecosystem distribution;https://geobon.org/ebvs/what-are-ebvs/#EcosystemDistribution;5;0;%;99;year;1;year;Random distribution within the area of interest;"soil carbon content; canopy cover; mangrove tree species; mangrove associated species; tree diameter; biomass;";30;10;m;;;;GBIF;Needs some filtering;162;Biodiversity (EBV);;;;;Download Service (OGC), API;;Yes
168;"Tree Height Data ";"Field measured field height ";"Tree Height ";https://geobon.org/ebvs/what-are-ebvs/;2;1;m;5;year;1;year;Every 100m within forested areas;"Estimates of tree cover in % and tree species information would complement these height measurements ";1000;100;m;1;1;m;https://www.itreetools.org/;"Provides tree height information in urban areas - but is not available in rural or forested areas ";163;Biodiversity (EBV);5;year;1;year;Cloud Service, View and Download Service (OGC);No;"Yes as long as they were verified - "