name;addresses_road_name;addresses_neighborhood_name;addresses_district_name;addresses_zip_code;url;imatge;geometry/type;geometry/coordinates_0;geometry/coordinates_1;coord0;coord01
Grevillea de la Via Augusta;Via Augusta,241;Sant Gervasi - Galvany;Sarrià-Sant Gervasi;08021;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/grevillea-de-la-via-augusta_99400455072.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/99400455072-arbrespalmeresgrevillearobustasarriag01.optimized.7141.jpg;Point;427685.0246;4583286.568;42.76850246;45.83286568
Ginkgo dels jardins de la Universitat;Carrer d'Aribau,16;l'Antiga Esquerra de l'Eixample;Eixample;08011;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/ginkgo-dels-jardins-de-la-universitat_99400455073.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610200911030059-02-94_1.optimized.333d2948.jpg;Point;429986.1055;4581997.23;42.99861055;45.8199723
Garrofer de la  Plaça de la Natura del Park Güell;Carrer d'Olot,15;la Salut;Gràcia;08024;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/garrofer-de-la-placa-de-la-natura-del-park-guell_99400455078.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031329390132-06-97_1.optimized.02b70215.jpg;Point;429204.5985;4585082.556;42.92045985;45.85082556
Arbres de l'amor de la  Plaça Joanic;Carrer de Bruniquer,59;la Vila de Gràcia;Gràcia;08024;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/arbres-de-l-amor-de-la-placa-joanic_99400455041.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031323050118-06-96_5.optimized.4cfaff2a.jpg;Point;429978.1772;4584126.287;42.99781772;45.841262869999994
Arbre de l'amor del Turó de la Rovira;Carrer del Panorama,25;Can Baró;Horta-Guinardó;08032;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/arbre-de-l-amor-del-turo-de-la-rovira_99400455042.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610121256330080-07-94_1.optimized.bc5a8afd.jpg;Point;430164.489;4585614.833;43.0164489;45.856148329999996
Pebrer bord dels jardins de la Vilúla Amèlia;Carrer d'Eduardo Conde,8;Sarrià;Sarrià-Sant Gervasi;08034;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/pebrer-bord-dels-jardins-de-la-vil-la-amelia_99400455048.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031214140035-05-93_1.optimized.c60f0bf0.jpg;Point;426594.8143;4582665.773;42.65948143;45.82665773
Palmeres can¤ries de la Vilúla Amèlia;Carrer de Santa Amèlia,2;Sarrià;Sarrià-Sant Gervasi;08034;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/palmeres-canaries-de-la-vil-la-amelia_99400455052.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061442250098-05-94_1.optimized.8f13be6a.jpg;Point;426634.7359;4582710.892;42.66347359;45.82710892
Nolines de la Creu de Pedralbes;Avinguda d'Esplugues,119;Pedralbes;Les Corts;08034;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/nolines-de-la-creu-de-pedralbes_99400455055.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610270840380007-04-93_1.optimized.de89ca68.jpg;Point;425884.2732;4583031.97;42.58842732;45.8303197
Morera del Bon Pastor;Carrer de la S¤quia Madriguera,20;el Bon Pastor;Sant Andreu;08030;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/morera-del-bon-pastor_99400455056.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061505210090-09-94_1.optimized.cc3fef29.jpg;Point;433406.9433;4587701.457;43.34069433;45.87701457000001
Freixe vermell americ¤ del Jardí Botànic Històric;Avinguda dels Montanyans,27;el Poble-sec;Sants-Montjuíc;08038;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/freixe-vermell-america-del-jardi-botanic-historic_99400455008.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061058140055-03-94_1.optimized.75c41ac5.jpg;Point;429066.1069;4579865.318;42.90661069;45.79865318
Figueres del parc de les Aigües;Carrer d'Abd el-Kader,2;el Baix Guinardó;Horta-Guinardó;08024;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/figueres-del-parc-de-les-aigues_99400455012.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610121142560119-07-96_1.optimized.10342b61.jpg;Point;430240.2294;4584983.901;43.02402294;45.84983901
Datiler del passatge de les Palmeres;Passatge de les Palmeres,30;Vilapicina i la Torre Llobeta;Nou Barris;08031;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/datiler-del-passatge-de-les-palmeres_99400455021.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610121303090087-08-94_1.optimized.7220811b.jpg;Point;430452.713;4586733.566;43.045271299999996;45.867335659999995
Còcul de la Clínica Corachan;Carrer de Gironella,2;les Tres Torres;Sarrià-Sant Gervasi;08017;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/cocul-de-la-clinica-corachan_99400455023.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061335300134-05-98_1.optimized.2eb25e23.jpg;Point;427298.5345;4582804.237;42.72985345;45.82804237
Cedre de la Torre Castanyer;Passeig de Sant Gervasi,5;Sant Gervasi - la Bonanova;Sarrià-Sant Gervasi;08022;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/cedre-de-la-torre-castanyer_99400455026.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610121321130069-05-94_1.optimized.ace5cf97.jpg;Point;427634.1479;4584428.019;42.76341479;45.844280190000006
Casuarina del parc de la Ciutadella;Passeig de Pujades,16;Sant Pere, Santa Caterina i la Ribera;Ciutat Vella;08018;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/casuarina-del-parc-de-la-ciutadella_99400455029.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610201321190051-01-94_1.optimized.0291c0bb.jpg;Point;432055.5791;4582305.284;43.205557909999996;45.82305284
Llentiscle de l'Hort de l'Avi;Carrer del Torrent del Remei,14;el Coll;Gràcia;08023;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/llentiscle-de-l-hort-de-l-avi_99400455063.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031153270160-06-13_1.optimized.3d569a32.jpg;Point;428889.4879;4585285.163;42.88894879;45.852851629999996
Lledoner del carrer Benet i Mateu;Passeig de Manuel Girona,55;Sarrià;Sarrià-Sant Gervasi;08034;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/lledoner-del-carrer-benet-i-mateu_99400455066.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031256230071-05-94_ROY_6-9856.optimized.30ba7a68.jpg;Point;427032.6151;4582650.581;42.70326151;45.82650581
Alzina dels jardins de Can Sentmenat;Passeig de Santa Eulàlia,25;Sarrià;Sarrià-Sant Gervasi;08017;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/alzina-dels-jardins-de-can-sentmenat_99400455079.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061114190114-05-96_1.optimized.7d468caa.jpg;Point;425915.1627;4583885.7;42.59151627;45.838857000000004
Alvocater del Teatre Lliure;Passeig de Santa Madrona,40;el Poble-sec;Sants-Montjuíc;08038;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/alvocater-del-teatre-lliure_99400455081.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061110250109-03-96_1.optimized.009a56ca.jpg;Point;429511.0495;4580223.266;42.95110495;45.80223266
Plàtans del carrer Pere IV;Carrer de Pere IV,511;Provençals del Poblenou;Sant Martí;08020;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/platans-del-carrer-pere-iv_99400454966.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610111036350008-10-93_1.optimized.95413a6d.jpg;Point;433938.354;4585484.089;43.3938354;45.85484089
Plàtans de la  Plaça Nadal;" Plaça de Nadal,7";Sant Andreu;Sant Andreu;08030;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/platans-de-la-placa-nadal_99400454969.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610110943380034-09-93_1.optimized.d7d78fea.jpg;Point;432202.575;4586687.644;43.2202575;45.866876440000006
Xiprers calbs del Parc de la Ciutadella;Passeig de Pujades,16;Sant Pere, Santa Caterina i la Ribera;Ciutat Vella;08018;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/xiprers-calbs-del-parc-de-la-ciutadella_99400454974.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610201015190046-01-93_1.optimized.16284277.jpg;Point;432030.4295;4582148.562;43.203042950000004;45.82148562
Xicrandes del carrer Alfons XII;Carrer d'Alfons XII,49;Sant Gervasi - Galvany;Sarrià-Sant Gervasi;08006;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/xicrandes-del-carrer-alfons-xii_99400454977.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031222230070-05-94_1.optimized.447b8e0e.jpg;Point;428819.9585;4583450.418;42.88199585;45.834504179999996
Washingtònies de l'Avinguda Francesc Ferrer i Guàrdia;Carrer de la Dàlia,46;la Font de la Guatlla;Sants-Montjuíc;08004;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/washingtonies-de-l-avinguda-francesc-ferrer-i-guardia_99400454979.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061514060097-03-94_1.optimized.7f742faa.jpg;Point;428564.2847;4580123.281;42.856428470000004;45.80123281
Carpí del Jardí Botànic Històric;Avinguda de l'Estadi,37;el Poble-sec;Sants-Montjuíc;08038;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/carpi-del-jardi-botanic-historic_99400455031.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061051560054-03-94_1.optimized.0b9ce632.jpg;Point;429077.1388;4579847.334;42.90771388;45.79847334
Araucaria del Teatre Grec;Passatge de Martras,20;el Poble-sec;Sants-Montjuíc;08004;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/araucaria-del-teatre-grec_99400455033.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610270914360154-03-11_1.optimized.8c473c2f.jpg;Point;429684.4338;4580214.92;42.96844338;45.8021492
Corísies de Drassanes;Av Paralúlel,2;el Raval;Ciutat Vella;08001;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/corisies-de-drassanes_99400455040.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610201327370104-01-96_1.optimized.f0985c46.jpg;Point;431062.9623;4580691.093;43.10629623;45.80691093
Roure martinenc de l'Escola Lexia;Carrer d'Esteve Terradas,77;Vallcarca i els Penitents;Gràcia;08023;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/roure-martinenc-de-l-escola-lexia_99400454958.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031317080078-06-94_1.optimized.c647fa4c.jpg;Point;428095.9786;4585132.543;42.80959786;45.851325429999996
Roure cerrioide de la Font del Racó;Avinguda del Tibidabo,74;Sant Gervasi - la Bonanova;Sarrià-Sant Gervasi;08035;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/roure-cerrioide-de-la-font-del-raco_99400454959.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061107590025-05-93_1.optimized.471dcd78.jpg;Point;427323.9787;4585272.291;42.73239787;45.852722910000004
Pi pinyer del Palau de Pedralbes;Carrer de Jordi Girona,31;Pedralbes;Les Corts;08034;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/pi-pinyer-del-palau-de-pedralbes_99400454972.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610251046340028-04-93_1.optimized.c9890535.jpg;Point;426091.1723;4582234.323;42.609117229999995;45.82234323
Washingtònies de la casa de la Misericòrdia;Carrer d'Elisabets,8;el Raval;Ciutat Vella;08001;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/washingtonies-de-la-casa-de-la-misericordia_99400454978.html;;Point;430488.9177;4581668.185;43.04889177;45.816681849999995
Washingtònies de la Masia Can Sert;Carrer de Velàzquez,2;Vallcarca i els Penitents;Gràcia;08023;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/washingtonies-de-la-masia-can-sert_99400454980.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610201220450096-01-94_1.optimized.196c17c8.jpg;Point;428831.8532;4584405.489;42.88318532;45.84405489
Pollancre del Canad¤ del Parc de l'Estació del Nord;Parc de l'Estació del Nord,;;;08013;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/pollancre-del-canada-del-parc-de-l-estacio-del-nord_99400679820.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610141001320106-02-96_1.optimized.b633eb45.jpg;Point;431761.5172;4582737.476;43.17615172;45.82737476
Palmeres can¤ries de l'Antiga Torre Bayer;Carrer de Bailén,51;la Dreta de l'Eixample;Eixample;08009;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/palmeres-canaries-de-l-antiga-torre-bayer_99400679821.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/Palmeres_canaries_de_lAntiga_Torre_Bayer.optimized.12ab602f.jpg;Point;430925.9351;4582877.039;43.09259351;45.828770389999995
Washingtònies de la carretera de Miramar;Carretera de Miramar,2;el Poble-sec;Sants-Montjuíc;08038;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/washingtonies-de-la-carretera-de-miramar_99400454981.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610200839020108-03-96_1.optimized.a6a87a70.jpg;Point;430694.8571;4580029.418;43.06948571;45.800294179999995
Arbreda de la  Plaça del Nord;" Plaça del Nord,7";la Vila de Gràcia;Gràcia;08024;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/arbreda-de-la-placa-del-nord_99400454991.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031159440049-06-93_Tipuana-tipu_6-7732.optimized.4e778d27.jpg;Point;429422.1085;4584305.447;42.942210849999995;45.84305447
Pi pinyer de la Travessera de les Corts;Travessera de les Corts,275;les Corts;Les Corts;08014;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/pi-pinyer-de-la-travessera-de-les-corts_99400454994.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610161459320001-04-93_11.optimized.751739b7.jpg;Point;427590.1708;4581985.248;42.75901708;45.819852479999994
Pins canaris del Colúlegi de les Teresianes;Ronda del General Mitre,81;les Tres Torres;Sarrià-Sant Gervasi;08017;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/pins-canaris-del-col-legi-de-les-teresianes_99400454999.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061328410072-05-94_11.optimized.48a13f4a.jpg;Point;427557.6478;4583465.6;42.75576478;45.834655999999995
Pi  Josep de Vallcarca;Passatge d'Isabel,1;Vallcarca i els Penitents;Gràcia;08023;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/pi-josep-de-vallcarca_99400455000.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610051117520141-06-03_1.optimized.f39f78a4.jpg;Point;428684.2315;4585033.149;42.86842315;45.85033149
Pi blanc de Can Ponsic;Carrer d'Enric Giménez,14;Sarrià;Sarrià-Sant Gervasi;08034;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/pi-blanc-de-can-ponsic_99400455005.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061407350155-05-12_1.optimized.d2953e34.jpg;Point;426332.2226;4583141.483;42.63322226;45.83141483
Freixe de fulla estreta del carrer Tàrrega;Carrer de Tàrrega,41;el Bon Pastor;Sant Andreu;08030;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/freixe-de-fulla-estreta-del-carrer-tarrega_99400455007.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610111244350029-09-93_1.optimized.7e565180.jpg;Point;433666.0216;4587647.021;43.36660216;45.876470209999994
Freixes de la  Plaça Galúla Placídia;" Plaça de Galúla Plac¡dia,16";la Vila de Gràcia;Gràcia;08006;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/freixes-de-la-placa-gal-la-placidia_99400455009.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031306200009-06-93_1.optimized.9c9d12b5.jpg;Point;429189.735;4583425.81;42.9189735;45.83425809999999
Cirerer de Santa Llúcia del parc del Castell de l'Oreneta;Carrer de Conrad Xalabarder,2;Pedralbes;Les Corts;08034;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/cirerer-de-santa-llucia-del-parc-del-castell-de-l-oreneta_99400455025.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610060951380115-05-96_1.optimized.423febb0.jpg;Point;425510.5327;4583326.651;42.55105327;45.833266509999994
Teix dels jardins de la Granja Vella de Martí-Codolar;Avinguda de Martí-Codolar,12;la Vall d'Hebron;Horta-Guinardó;08035;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/teix-dels-jardins-de-la-granja-vella-de-marti-codolar_99400454944.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610121200060082-07-94_1.optimized.b5707bba.jpg;Point;428914.9389;4586677.23;42.89149389;45.8667723
Roure cerrioide de l'aparcament de Les Planes;Carretera de Vallvidrera a les Planes,107;Vallvidrera, el Tibidabo i les Planes;Sarrià-Sant Gervasi;08017;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/roure-cerrioide-de-l-aparcament-de-les-planes_99400454953.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061346040158-05-12_1.optimized.0721b99c.jpg;Point;423923.1733;4586701.555;42.392317330000004;45.86701555
Grevillea dels jardins dels Drets Humans;Carretera del Prat,2;la Marina de Port;Sants-Montjuíc;08038;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/grevillea-dels-jardins-dels-drets-humans_99400454955.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610200831200153-03-11_1-.optimized.b613e096.jpg;Point;427790.7675;4579222.613;42.77907675;45.792226129999996
Teix dels jardins de la Universitat;Carrer de la Diputació,229;l'Antiga Esquerra de l'Eixample;Eixample;08007;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/teix-dels-jardins-de-la-universitat_99400454945.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610140956050060-02-94_1.optimized.673e304a.jpg;Point;430010.1193;4582068.056;43.001011930000004;45.82068056
Camforer del Jardí Botànic Històric;Avinguda dels Montanyans,30;el Poble-sec;Sants-Montjuíc;08038;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/camforer-del-jardi-botanic-historic_99400455032.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061313240024-03-93_1.optimized.e94bc8de.jpg;Point;429190.0037;4579876.209;42.91900037;45.79876209
Bellaombra de la  Plaça Francesc Maci¤;" Plaça de Francesc Maci¤,9999";Sant Gervasi - Galvany;Sarrià-Sant Gervasi;08036;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/bellaombra-de-la-placa-francesc-macia_99400455037.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610191102510061-02-94_1.optimized.7b027c44.jpg;Point;428467.2371;4582696.117;42.846723710000006;45.82696117
Bellaombres de la  Plaça Prim;" Plaça de Prim,2";el Poblenou;Sant Martí;08005;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/bellaombres-de-la-placa-prim_99400455038.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610111256450091-10-94_1.optimized.53e180bc.jpg;Point;433716.0902;4583406.523;43.37160902;45.83406523
Alzina de la Diagonal;Av Diagonal,361;la Dreta de l'Eixample;Eixample;08037;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/alzina-de-la-diagonal_99400455046.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610141035470006-02-93_1.optimized.6ae5ae19.jpg;Point;430068.9725;4583218.636;43.006897249999994;45.83218636
Araucària de la casa de la Misericòrdia;Carrer d'Elisabets,6;el Raval;Ciutat Vella;08001;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/araucaria-de-la-casa-de-la-misericordia_99400637926.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201910071033400166-01-16_1.optimized.9f4cc419.jpg;Point;430499.8074;4581667.661;43.04998074;45.81667661
Llentiscle del Parc de la Creueta del Coll;Passeig de la Mare de Déu del Coll,77;el Coll;Gràcia;08023;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/llentiscle-del-parc-de-la-creueta-del-coll_99400638023.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201910041215360182-06-18_1.optimized.df0f4056.jpg;Point;428822.1101;4585594.234;42.88221101;45.85594234
Alzina de Can Vidalet;Carrer de l'Encarnació,13;la Vila de Gràcia;Gràcia;08012;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/alzina-de-can-vidalet_99400638027.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201910021421160185-06-18_3.optimized.6b71392d.jpg;Point;429676.0181;4584125.56;42.96760181;45.8412556
Roure martinenc del parc de la Tamarita;Jardins de La Tamarita,12;Sant Gervasi - la Bonanova;Sarrià-Sant Gervasi;08022;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/roure-martinenc-del-parc-de-la-tamarita_99400454957.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610031218140133-05-98_1.optimized.f5be4446.jpg;Point;427718.8;4584710.19;42.771879999999996;45.847101900000006
Roures martinencs de l'Avinguda Diagonal;Av Diagonal,698;Pedralbes;Les Corts;08034;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/roures-martinencs-de-l-avinguda-diagonal_99400454960.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610061319160112-04-96_1.optimized.7a6afb20.jpg;Point;425632.6079;4581825.65;42.56326079;45.818256500000004
Àlber del carrer Xavier Nogués;Carrer de Xavier Nogués,43;el Besòs i el Maresme;Sant Martí;08019;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/alber-del-carrer-xavier-nogues_99400454973.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610111302310135-10-98-7-5.optimized.7ab1d55e.jpg;Point;434444.5209;4585123.43;43.44445209;45.851234299999994
Magnòlies dels jardins del claustre de la Catedral;Carrer del Bisbe,10;el Barri Gòtic;Ciutat Vella;08002;https://www.barcelona.cat/ca/que-pots-fer-a-bcn/parcs-i-jardins/arbres-interes-local/magnolies-dels-jardins-del-claustre-de-la-catedral_99400455059.html;https://estatics-nasia.dtibcn.cat/nasia-pro/media/201610200936400050-01-93_2.optimized.8d974d17.jpg;Point;431108.2397;4581697.356;43.11082397;45.816973559999994
