dia;estaci;nivell_absolut;percentatge_volum_embassat;volum_embassat
2024-06-26T00:00:00.000;Embassament de Darnius Boadella (Darnius);139;22.9;14
2024-06-26T00:00:00.000;Embassament de la Baells (Cercs);611.89;51;55.77
2024-06-26T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.37;67.5;2.52
2024-06-25T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.41;68;2.54
2024-06-25T00:00:00.000;Embassament de Darnius Boadella (Darnius);139.02;23;14.03
2024-06-25T00:00:00.000;Embassament de la Baells (Cercs);611.87;50.9;55.73
2024-06-24T00:00:00.000;Embassament de Darnius Boadella (Darnius);139.03;23;14.04
2024-06-24T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.44;68.4;2.56
2024-06-24T00:00:00.000;Embassament de la Baells (Cercs);611.83;50.8;55.63
2024-06-23T00:00:00.000;Embassament de la Baells (Cercs);611.78;50.7;55.52
2024-06-23T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.45;68.6;2.57
2024-06-23T00:00:00.000;Embassament de Darnius Boadella (Darnius);139.03;23;14.04
2024-06-22T00:00:00.000;Embassament de Darnius Boadella (Darnius);139.04;23;14.05
2024-06-22T00:00:00.000;Embassament de la Baells (Cercs);611.74;50.6;55.41
2024-06-22T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.47;68.8;2.57
2024-06-21T00:00:00.000;Embassament de Darnius Boadella (Darnius);139.03;23;14.04
2024-06-21T00:00:00.000;Embassament de la Baells (Cercs);611.67;50.5;55.25
2024-06-21T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.48;68.9;2.58
2024-06-20T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.49;69.1;2.58
2024-06-20T00:00:00.000;Embassament de la Baells (Cercs);611.57;50.3;55.03
2024-06-20T00:00:00.000;Embassament de Darnius Boadella (Darnius);139.02;23;14.03
2024-06-19T00:00:00.000;Embassament de Darnius Boadella (Darnius);139;22.9;14
2024-06-19T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.51;69.4;2.59
2024-06-19T00:00:00.000;Embassament de la Baells (Cercs);611.5;50.1;54.88
2024-06-18T00:00:00.000;Embassament de la Baells (Cercs);611.44;50;54.74
2024-06-18T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.54;69.8;2.61
2024-06-18T00:00:00.000;Embassament de Darnius Boadella (Darnius);139;22.9;14
2024-06-17T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.58;70.3;2.63
2024-06-17T00:00:00.000;Embassament de la Baells (Cercs);611.36;49.9;54.57
2024-06-17T00:00:00.000;Embassament de Darnius Boadella (Darnius);139;22.9;14
2024-06-16T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.59;70.5;2.64
2024-06-16T00:00:00.000;Embassament de la Baells (Cercs);611.27;49.7;54.35
2024-06-16T00:00:00.000;Embassament de Darnius Boadella (Darnius);139;22.9;13.99
2024-06-15T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.6;70.6;2.64
2024-06-15T00:00:00.000;Embassament de la Baells (Cercs);611.14;49.4;54.07
2024-06-15T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.99;22.9;13.99
2024-06-14T00:00:00.000;Embassament de la Baells (Cercs);610.98;49.1;53.71
2024-06-14T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.6;70.7;2.64
2024-06-14T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.97;22.8;13.96
2024-06-13T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.6;70.6;2.64
2024-06-13T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.94;22.8;13.91
2024-06-13T00:00:00.000;Embassament de la Baells (Cercs);610.74;48.6;53.18
2024-06-12T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.55;69.9;2.62
2024-06-12T00:00:00.000;Embassament de la Baells (Cercs);610.4;47.9;52.44
2024-06-12T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.91;22.7;13.89
2024-06-11T00:00:00.000;Embassament de la Baells (Cercs);610.28;47.7;52.16
2024-06-11T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.43;68.3;2.56
2024-06-11T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.91;22.7;13.88
2024-06-10T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.42;68.1;2.55
2024-06-10T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.88;22.7;13.84
2024-06-10T00:00:00.000;Embassament de la Baells (Cercs);610.22;47.5;52.03
2024-06-09T00:00:00.000;Embassament de la Baells (Cercs);610.17;47.4;51.92
2024-06-09T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.41;68;2.54
2024-06-09T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.88;22.7;13.84
2024-06-08T00:00:00.000;Embassament de la Baells (Cercs);610.11;47.3;51.8
2024-06-08T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.4;67.8;2.54
2024-06-08T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.87;22.6;13.83
2024-06-07T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.87;22.6;13.83
2024-06-07T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.43;68.3;2.56
2024-06-07T00:00:00.000;Embassament de la Baells (Cercs);610.05;47.2;51.66
2024-06-06T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.85;22.6;13.8
2024-06-06T00:00:00.000;Embassament de la Baells (Cercs);609.96;47;51.48
2024-06-06T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.47;68.8;2.57
2024-06-05T00:00:00.000;Embassament de la Baells (Cercs);609.85;46.8;51.24
2024-06-05T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.84;22.6;13.78
2024-06-05T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.48;68.9;2.58
2024-06-04T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.49;69.1;2.58
2024-06-04T00:00:00.000;Embassament de la Baells (Cercs);609.71;46.5;50.94
2024-06-04T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.8;22.5;13.74
2024-06-03T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.49;69.1;2.59
2024-06-03T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.79;22.5;13.72
2024-06-03T00:00:00.000;Embassament de la Baells (Cercs);609.57;46.3;50.64
2024-06-02T00:00:00.000;Embassament de la Baells (Cercs);609.43;46;50.34
2024-06-02T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.47;68.9;2.58
2024-06-02T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.76;22.4;13.68
2024-06-01T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.73;22.3;13.65
2024-06-01T00:00:00.000;Embassament de la Baells (Cercs);609.24;45.6;49.94
2024-06-01T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.23;65.6;2.45
2024-05-31T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.69;22.3;13.6
2024-05-31T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.21;65.3;2.44
2024-05-31T00:00:00.000;Embassament de la Baells (Cercs);608.96;45.1;49.35
2024-05-30T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.64;22.1;13.53
2024-05-30T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.25;65.8;2.46
2024-05-30T00:00:00.000;Embassament de la Baells (Cercs);608.55;44.3;48.5
2024-05-29T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.58;22;13.42
2024-05-29T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.27;66.2;2.47
2024-05-29T00:00:00.000;Embassament de la Baells (Cercs);608.46;44.1;48.22
2024-05-28T00:00:00.000;Embassament de la Baells (Cercs);608.37;44;48.13
2024-05-28T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.51;21.9;13.37
2024-05-28T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.31;66.6;2.49
2024-05-27T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.32;66.8;2.5
2024-05-27T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.42;21.7;13.26
2024-05-27T00:00:00.000;Embassament de la Baells (Cercs);608.26;43.8;47.9
2024-05-26T00:00:00.000;Embassament de la Baells (Cercs);608.13;43.5;47.63
2024-05-26T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.28;21.4;13.08
2024-05-26T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.33;66.9;2.5
2024-05-25T00:00:00.000;Embassament de Darnius Boadella (Darnius);138.06;21;12.81
2024-05-25T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.34;67.1;2.51
2024-05-25T00:00:00.000;Embassament de la Baells (Cercs);607.97;43.2;47.33
2024-05-24T00:00:00.000;Embassament de Darnius Boadella (Darnius);137.79;20.4;12.48
2024-05-24T00:00:00.000;Embassament de la Baells (Cercs);607.83;43;47.05
2024-05-24T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.35;67.2;2.51
2024-05-23T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.37;67.5;2.52
2024-05-23T00:00:00.000;Embassament de la Baells (Cercs);607.72;42.8;46.82
2024-05-23T00:00:00.000;Embassament de Darnius Boadella (Darnius);137.5;19.9;12.13
2024-05-22T00:00:00.000;Embassament de la Baells (Cercs);607.62;42.6;46.61
2024-05-22T00:00:00.000;Embassament de Darnius Boadella (Darnius);137.04;19;11.6
2024-05-22T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.4;67.9;2.54
2024-05-21T00:00:00.000;Embassament de la Baells (Cercs);607.52;42.4;46.42
2024-05-21T00:00:00.000;Embassament de Darnius Boadella (Darnius);136.37;17.8;10.85
2024-05-21T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.44;68.4;2.56
2024-05-20T00:00:00.000;Embassament de Darnius Boadella (Darnius);136.19;17.4;10.66
2024-05-20T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.45;68.5;2.56
2024-05-20T00:00:00.000;Embassament de la Baells (Cercs);607.42;42.2;46.23
2024-05-19T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.45;68.6;2.57
2024-05-19T00:00:00.000;Embassament de la Baells (Cercs);607.31;42;46.01
2024-05-19T00:00:00.000;Embassament de Darnius Boadella (Darnius);136.12;17.3;10.58
2024-05-18T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.45;68.5;2.56
2024-05-18T00:00:00.000;Embassament de Darnius Boadella (Darnius);136.07;17.2;10.53
2024-05-18T00:00:00.000;Embassament de la Baells (Cercs);607.21;41.9;45.8
2024-05-17T00:00:00.000;Embassament de la Baells (Cercs);607.1;41.7;45.58
2024-05-17T00:00:00.000;Embassament de Darnius Boadella (Darnius);136.02;17.1;10.48
2024-05-17T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.44;68.5;2.56
2024-05-16T00:00:00.000;Embassament de la Baells (Cercs);606.98;41.4;45.36
2024-05-16T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.29;66.4;2.48
2024-05-16T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.98;17.1;10.42
2024-05-15T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.93;17;10.38
2024-05-15T00:00:00.000;Embassament de la Baells (Cercs);606.86;41.2;45.11
2024-05-15T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.19;65.1;2.43
2024-05-14T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.12;64.1;2.4
2024-05-14T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.89;16.9;10.33
2024-05-14T00:00:00.000;Embassament de la Baells (Cercs);606.7;40.9;44.8
2024-05-13T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.1;63.8;2.39
2024-05-13T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.86;16.9;10.3
2024-05-13T00:00:00.000;Embassament de la Baells (Cercs);606.56;40.7;44.53
2024-05-12T00:00:00.000;Embassament de la Baells (Cercs);606.43;40.5;44.28
2024-05-12T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.84;16.8;10.28
2024-05-12T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.11;64;2.39
2024-05-11T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.83;16.8;10.27
2024-05-11T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.11;64;2.39
2024-05-11T00:00:00.000;Embassament de la Baells (Cercs);606.27;40.2;43.98
2024-05-10T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.8;16.7;10.23
2024-05-10T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.12;64.1;2.4
2024-05-10T00:00:00.000;Embassament de la Baells (Cercs);606.08;39.9;43.62
2024-05-09T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.75;16.7;10.18
2024-05-09T00:00:00.000;Embassament de la Baells (Cercs);605.85;39.5;43.18
2024-05-09T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.13;64.3;2.41
2024-05-08T00:00:00.000;Embassament de la Baells (Cercs);605.58;39;42.67
2024-05-08T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.15;64.5;2.41
2024-05-08T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.69;16.6;10.12
2024-05-07T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.18;64.9;2.43
2024-05-07T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.63;16.5;10.06
2024-05-07T00:00:00.000;Embassament de la Baells (Cercs);605.26;38.4;42.07
2024-05-06T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.21;65.3;2.44
2024-05-06T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.56;16.3;9.98
2024-05-06T00:00:00.000;Embassament de la Baells (Cercs);604.91;37.9;41.43
2024-05-05T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.47;16.2;9.89
2024-05-05T00:00:00.000;Embassament de la Baells (Cercs);604.53;37.2;40.75
2024-05-05T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.22;65.4;2.44
2024-05-04T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.22;65.4;2.45
2024-05-04T00:00:00.000;Embassament de la Baells (Cercs);604.13;36.6;40.03
2024-05-04T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.33;16;9.75
2024-05-03T00:00:00.000;Embassament de la Baells (Cercs);603.62;35.8;39.14
2024-05-03T00:00:00.000;Embassament de Darnius Boadella (Darnius);135.11;15.6;9.52
2024-05-03T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.23;65.5;2.45
2024-05-02T00:00:00.000;Embassament de la Baells (Cercs);602.94;34.7;37.95
