dia;estaci;nivell_absolut;percentatge_volum_embassat;volum_embassat
2024-05-02T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.24;65.7;2.46
2024-05-02T00:00:00.000;Embassament de Darnius Boadella (Darnius);134.74;15;9.16
2024-05-01T00:00:00.000;Embassament de Darnius Boadella (Darnius);134.16;14.1;8.6
2024-05-01T00:00:00.000;Embassament de la Baells (Cercs);601.82;33;36.08
2024-05-01T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.24;65.7;2.46
2024-04-30T00:00:00.000;Embassament de Darnius Boadella (Darnius);133.35;12.9;7.86
2024-04-30T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.21;65.4;2.44
2024-04-30T00:00:00.000;Embassament de la Baells (Cercs);599.37;29.4;32.23
2024-04-29T00:00:00.000;Embassament de la Baells (Cercs);596.83;26.1;28.56
2024-04-29T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.95;61.9;2.31
2024-04-29T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.46;11.6;7.08
2024-04-28T00:00:00.000;Embassament de la Baells (Cercs);596.43;25.6;28
2024-04-28T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27
2024-04-28T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.28;11.3;6.93
2024-04-27T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.28;11.3;6.93
2024-04-27T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27
2024-04-27T00:00:00.000;Embassament de la Baells (Cercs);596.39;25.5;27.95
2024-04-26T00:00:00.000;Embassament de la Baells (Cercs);596.4;25.6;27.97
2024-04-26T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.27;11.3;6.93
2024-04-26T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27
2024-04-25T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.28;11.3;6.93
2024-04-25T00:00:00.000;Embassament de la Baells (Cercs);596.41;25.6;27.98
2024-04-25T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.87;60.7;2.27
2024-04-24T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27
2024-04-24T00:00:00.000;Embassament de la Baells (Cercs);596.42;25.6;27.99
2024-04-24T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.3;11.4;6.95
2024-04-23T00:00:00.000;Embassament de la Baells (Cercs);596.42;25.6;27.99
2024-04-23T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.7;2.27
2024-04-23T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.33;11.4;6.98
2024-04-22T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.37;11.5;7.01
2024-04-22T00:00:00.000;Embassament de la Baells (Cercs);596.42;25.6;27.99
2024-04-22T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.8;59.9;2.24
2024-04-21T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.75;59.3;2.22
2024-04-21T00:00:00.000;Embassament de la Baells (Cercs);596.41;25.6;27.98
2024-04-21T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.4;11.5;7.03
2024-04-20T00:00:00.000;Embassament de la Baells (Cercs);596.4;25.6;27.96
2024-04-20T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.75;59.3;2.22
2024-04-20T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.43;11.6;7.06
2024-04-19T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.76;59.4;2.22
2024-04-19T00:00:00.000;Embassament de la Baells (Cercs);596.39;25.5;27.95
2024-04-19T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.45;11.6;7.08
2024-04-18T00:00:00.000;Embassament de la Baells (Cercs);596.38;25.5;27.94
2024-04-18T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.47;11.6;7.09
2024-04-18T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.79;59.7;2.23
2024-04-17T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.49;11.6;7.11
2024-04-17T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.79;59.8;2.24
2024-04-17T00:00:00.000;Embassament de la Baells (Cercs);596.37;25.5;27.92
2024-04-16T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.82;60.2;2.25
2024-04-16T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.51;11.7;7.13
2024-04-16T00:00:00.000;Embassament de la Baells (Cercs);596.36;25.5;27.91
2024-04-15T00:00:00.000;Embassament de la Baells (Cercs);596.34;25.5;27.88
2024-04-15T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.85;60.6;2.27
2024-04-15T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.53;11.7;7.15
2024-04-14T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.55;11.7;7.16
2024-04-14T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.87;60.8;2.27
2024-04-14T00:00:00.000;Embassament de la Baells (Cercs);596.28;25.4;27.8
2024-04-13T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.87;60.8;2.28
2024-04-13T00:00:00.000;Embassament de la Baells (Cercs);596.2;25.3;27.7
2024-04-13T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.56;11.7;7.17
2024-04-12T00:00:00.000;Embassament de la Baells (Cercs);596.12;25.2;27.6
2024-04-12T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.88;60.9;2.28
2024-04-12T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.58;11.8;7.18
2024-04-11T00:00:00.000;Embassament de la Baells (Cercs);596.04;25.1;27.49
2024-04-11T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.89;61.1;2.28
2024-04-11T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.59;11.8;7.19
2024-04-10T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.92;61.5;2.3
2024-04-10T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.6;11.8;7.2
2024-04-10T00:00:00.000;Embassament de la Baells (Cercs);595.94;25;27.35
2024-04-09T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.62;11.8;7.22
2024-04-09T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.95;61.9;2.31
2024-04-09T00:00:00.000;Embassament de la Baells (Cercs);595.81;24.8;27.18
2024-04-08T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.98;62.2;2.33
2024-04-08T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.63;11.8;7.23
2024-04-08T00:00:00.000;Embassament de la Baells (Cercs);595.66;24.7;26.99
2024-04-07T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.63;11.8;7.23
2024-04-07T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.98;62.3;2.33
2024-04-07T00:00:00.000;Embassament de la Baells (Cercs);595.49;24.5;26.76
2024-04-06T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.63;11.8;7.23
2024-04-06T00:00:00.000;Embassament de la Baells (Cercs);595.3;24.2;26.52
2024-04-06T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.99;62.4;2.33
2024-04-05T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.63;11.8;7.23
2024-04-05T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.99;62.4;2.33
2024-04-05T00:00:00.000;Embassament de la Baells (Cercs);595.11;24;26.27
2024-04-04T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.6;11.8;7.2
2024-04-04T00:00:00.000;Embassament de la Baells (Cercs);594.9;23.8;26.01
2024-04-04T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98;62.5;2.34
2024-04-03T00:00:00.000;Embassament de la Baells (Cercs);594.67;23.5;25.71
2024-04-03T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98;62.5;2.34
2024-04-03T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.59;11.8;7.2
2024-04-02T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98;62.6;2.34
2024-04-02T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.57;11.7;7.17
2024-04-02T00:00:00.000;Embassament de la Baells (Cercs);594.39;23.2;25.36
2024-04-01T00:00:00.000;Embassament de la Baells (Cercs);593.98;22.7;24.86
2024-04-01T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.55;11.7;7.15
2024-04-01T00:00:00.000;Embassament de Foix (Castellet i la Gornal);98.01;62.5;2.34
2024-03-31T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.52;11.7;7.14
2024-03-31T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.97;62.1;2.32
2024-03-31T00:00:00.000;Embassament de la Baells (Cercs);593.5;22.2;24.27
2024-03-30T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.51;11.7;7.13
2024-03-30T00:00:00.000;Embassament de la Baells (Cercs);593.26;21.9;23.98
2024-03-30T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.85;60.5;2.26
2024-03-29T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.85;60.5;2.26
2024-03-29T00:00:00.000;Embassament de la Baells (Cercs);593.05;21.7;23.73
2024-03-29T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.49;11.6;7.11
2024-03-28T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.46;11.6;7.08
2024-03-28T00:00:00.000;Embassament de la Baells (Cercs);592.84;21.5;23.48
2024-03-28T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.85;60.5;2.26
2024-03-27T00:00:00.000;Embassament de la Baells (Cercs);592.62;21.2;23.23
2024-03-27T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.86;60.6;2.27
2024-03-27T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.41;11.5;7.04
2024-03-26T00:00:00.000;Embassament de la Baells (Cercs);592.39;21;22.96
2024-03-26T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.82;60.1;2.25
2024-03-26T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.39;11.5;7.02
2024-03-25T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.39;11.5;7.03
2024-03-25T00:00:00.000;Embassament de la Baells (Cercs);592.27;20.9;22.82
2024-03-25T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.74;59.2;2.21
2024-03-24T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.74;59.1;2.21
2024-03-24T00:00:00.000;Embassament de la Baells (Cercs);592.21;20.8;22.76
2024-03-24T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.4;11.5;7.03
2024-03-23T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.73;59;2.21
2024-03-23T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.43;11.5;7.06
2024-03-23T00:00:00.000;Embassament de la Baells (Cercs);592.14;20.7;22.68
2024-03-22T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.44;11.6;7.06
2024-03-22T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.73;59;2.21
2024-03-22T00:00:00.000;Embassament de la Baells (Cercs);592.07;20.6;22.58
2024-03-21T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.73;59;2.21
2024-03-21T00:00:00.000;Embassament de la Baells (Cercs);591.97;20.5;22.47
2024-03-21T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.46;11.6;7.08
2024-03-20T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.74;59.1;2.21
2024-03-20T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.47;11.6;7.09
2024-03-20T00:00:00.000;Embassament de la Baells (Cercs);591.86;20.4;22.34
2024-03-19T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.75;59.2;2.22
2024-03-19T00:00:00.000;Embassament de la Baells (Cercs);591.73;20.3;22.2
2024-03-19T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.49;11.6;7.11
2024-03-18T00:00:00.000;Embassament de la Baells (Cercs);591.6;20.2;22.05
2024-03-18T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.51;11.7;7.12
2024-03-18T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.77;59.6;2.23
2024-03-17T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.8;59.9;2.24
2024-03-17T00:00:00.000;Embassament de la Baells (Cercs);591.51;20.1;21.96
2024-03-17T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.51;11.7;7.12
2024-03-16T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.8;60;2.24
2024-03-16T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.51;11.7;7.12
2024-03-16T00:00:00.000;Embassament de la Baells (Cercs);591.44;20;21.87
2024-03-15T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60;2.24
2024-03-15T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.51;11.7;7.12
2024-03-15T00:00:00.000;Embassament de la Baells (Cercs);591.35;19.9;21.77
2024-03-14T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.5;11.7;7.12
2024-03-14T00:00:00.000;Embassament de la Baells (Cercs);591.27;19.8;21.69
2024-03-14T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60;2.24
2024-03-13T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.48;11.6;7.1
2024-03-13T00:00:00.000;Embassament de la Baells (Cercs);591.21;19.8;21.62
2024-03-13T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60;2.25
2024-03-12T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60.1;2.25
2024-03-12T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.45;11.6;7.08
2024-03-12T00:00:00.000;Embassament de la Baells (Cercs);591.14;19.7;21.54
2024-03-11T00:00:00.000;Embassament de la Baells (Cercs);591.04;19.6;21.43
2024-03-11T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.82;60.1;2.25
2024-03-11T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.41;11.5;7.04
2024-03-10T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.81;60;2.25
2024-03-10T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.32;11.4;6.97
2024-03-10T00:00:00.000;Embassament de la Baells (Cercs);590.91;19.4;21.28
2024-03-09T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.64;57.8;2.16
2024-03-09T00:00:00.000;Embassament de la Baells (Cercs);590.69;19.2;21.04
2024-03-09T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.22;11.3;6.88
2024-03-08T00:00:00.000;Embassament de Darnius Boadella (Darnius);132.2;11.2;6.87
2024-03-08T00:00:00.000;Embassament de la Baells (Cercs);590.65;19.2;20.99
2024-03-08T00:00:00.000;Embassament de Foix (Castellet i la Gornal);97.53;56.4;2.11
